time,x,y,z,isActive
1038.3400,6.6045,1.0000,-9.0804,1
1038.3600,6.6045,1.0000,-9.0804,1
1038.3800,6.6045,1.0000,-9.0804,1
1038.4000,6.6045,1.0000,-9.0804,1
1038.4200,6.6045,1.0000,-9.0804,1
1038.4400,6.6045,1.0000,-9.0804,1
1038.4600,6.6045,1.0000,-9.0804,1
1038.4800,6.6045,1.0000,-9.0804,1
1038.5000,6.6045,1.0000,-9.0804,1
1038.5200,6.6045,1.0000,-9.0804,1
1038.5400,6.6045,1.0000,-9.0804,1
1038.5600,6.6045,1.0000,-9.0804,1
1038.5800,6.6045,1.0000,-9.0804,1
1038.6000,6.6045,1.0000,-9.0804,1
1038.6200,6.6045,1.0000,-9.0804,1
1038.6400,6.6045,1.0000,-9.0804,1
1038.6600,6.6045,1.0000,-9.0804,1
1038.6800,6.6045,1.0000,-9.0804,1
1038.7000,6.6045,1.0000,-9.0804,1
1038.7200,6.6045,1.0000,-9.0804,1
1038.7400,6.6045,1.0000,-9.0804,1
1038.7600,6.6045,1.0000,-9.0804,1
1038.7800,6.6045,1.0000,-9.0804,1
1038.8000,6.6045,1.0000,-9.0804,1
1038.8200,6.6045,1.0000,-9.0804,1
1038.8400,6.6045,1.0000,-9.0804,1
1038.8600,6.6045,1.0000,-9.0804,1
1038.8800,6.6045,1.0000,-9.0804,1
1038.9000,6.6045,1.0000,-9.0804,1
1038.9200,6.6045,1.0000,-9.0804,1
1038.9400,6.6045,1.0000,-9.0804,1
1038.9600,6.6045,1.0000,-9.0804,1
1038.9800,6.6045,1.0000,-9.0804,1
1039.0000,6.6045,1.0000,-9.0804,1
1039.0200,6.6045,1.0000,-9.0804,1
1039.0400,6.6045,1.0000,-9.0804,1
1039.0600,6.6045,1.0000,-9.0804,1
1039.0800,6.6045,1.0000,-9.0804,1
1039.1000,6.6045,1.0000,-9.0804,1
1039.1200,6.6045,1.0000,-9.0804,1
1039.1400,6.6045,1.0000,-9.0804,1
1039.1600,6.6045,1.0000,-9.0804,1
1039.1800,6.6045,1.0000,-9.0804,1
1039.2000,6.6045,1.0000,-9.0804,1
1039.2200,6.6045,1.0000,-9.0804,1
1039.2400,6.6045,1.0000,-9.0804,1
1039.2600,6.6045,1.0000,-9.0804,1
1039.2800,6.6045,1.0000,-9.0804,1
1039.3000,6.6045,1.0000,-9.0804,1
1039.3200,6.6045,1.0000,-9.0804,1
1039.3400,6.6045,1.0000,-9.0804,1
1039.3600,6.6045,1.0000,-9.0804,1
1039.3800,6.6045,1.0000,-9.0804,1
1039.4000,6.6045,1.0000,-9.0804,1
1039.4200,6.6045,1.0000,-9.0804,1
1039.4400,6.6045,1.0000,-9.0804,1
1039.4600,6.6045,1.0000,-9.0804,1
1039.4800,6.6045,1.0000,-9.0804,1
1039.5000,6.6045,1.0000,-9.0804,1
1039.5200,6.6045,1.0000,-9.0804,1
1039.5400,6.6045,1.0000,-9.0804,1
1039.5600,6.6045,1.0000,-9.0804,1
1039.5800,6.6045,1.0000,-9.0804,1
1039.6000,6.6045,1.0000,-9.0804,1
1039.6200,6.6045,1.0000,-9.0804,1
1039.6400,6.6045,1.0000,-9.0804,1
1039.6600,6.6045,1.0000,-9.0804,1
1039.6800,6.6045,1.0000,-9.0804,1
1039.7000,6.6045,1.0000,-9.0804,1
1039.7200,6.6045,1.0000,-9.0804,1
1039.7400,6.6045,1.0000,-9.0804,1
1039.7600,6.6045,1.0000,-9.0804,1
1039.7800,6.6045,1.0000,-9.0804,1
1039.8000,6.6045,1.0000,-9.0804,1
1039.8200,6.6045,1.0000,-9.0804,1
1039.8400,6.6045,1.0000,-9.0804,1
1039.8600,6.6045,1.0000,-9.0804,1
1039.8800,6.6045,1.0000,-9.0804,1
1039.9000,6.6045,1.0000,-9.0804,1
1039.9200,6.6045,1.0000,-9.0804,1
1039.9400,6.6045,1.0000,-9.0804,1
1039.9600,6.6045,1.0000,-9.0804,1
1039.9800,6.6045,1.0000,-9.0804,1
1040.0000,6.6045,1.0000,-9.0804,1
1040.0200,6.6232,1.0000,-9.1742,1
1040.0400,6.6588,1.0000,-9.3316,1
1040.0600,6.6316,1.0000,-9.3557,1
1040.0800,6.5588,1.0000,-9.2933,1
1040.1000,6.4519,1.0000,-9.1736,1
1040.1200,6.3190,1.0000,-9.0165,1
1040.1400,6.1659,1.0000,-8.8359,1
1040.1600,5.9852,1.0000,-8.7724,1
1040.1800,5.7898,1.0000,-8.7930,1
1040.2000,5.5882,1.0000,-8.8753,1
1040.2200,5.3868,1.0000,-9.0038,1
1040.2400,5.1902,1.0000,-9.1677,1
1040.2600,4.9866,1.0000,-9.3469,1
1040.2800,4.7848,1.0000,-9.5425,1
1040.3000,4.5912,1.0000,-9.7550,1
1040.3200,4.4106,1.0000,-9.9836,1
1040.3400,4.2469,1.0000,-10.2275,1
1040.3600,4.1963,1.0000,-10.3158,1
1040.3800,4.2213,1.0000,-10.3014,1
1040.4000,4.2998,1.0000,-10.2181,1
1040.4200,4.4161,1.0000,-10.0884,1
1040.4400,4.5594,1.0000,-9.9279,1
1040.4600,4.6953,1.0000,-9.9077,1
1040.4800,4.8258,1.0000,-9.9824,1
1040.5000,4.9526,1.0000,-10.1220,1
1040.5200,5.0765,1.0000,-10.3060,1
1040.5400,5.1981,1.0000,-10.5207,1
1040.5600,5.2709,1.0000,-10.5691,1
1040.5800,5.3151,1.0000,-10.5063,1
1040.6000,5.3451,1.0000,-10.3675,1
1040.6200,5.3699,1.0000,-10.1766,1
1040.6400,5.3957,1.0000,-9.9504,1
1040.6600,5.3849,1.0000,-9.7038,1
1040.6800,5.3517,1.0000,-9.4424,1
1040.7000,5.3059,1.0000,-9.1702,1
1040.7200,5.2540,1.0000,-8.8900,1
1040.7400,5.2005,1.0000,-8.6038,1
1040.7600,5.2553,1.0000,-8.3758,1
1040.7800,5.3853,1.0000,-8.1930,1
1040.8000,5.5681,1.0000,-8.0463,1
1040.8200,5.7879,1.0000,-7.9297,1
1040.8400,6.0339,1.0000,-7.8393,1
1040.8600,6.2371,1.0000,-7.8678,1
1040.8800,6.4138,1.0000,-7.9759,1
1040.9000,6.5751,1.0000,-8.1371,1
1040.9200,6.7286,1.0000,-8.3333,1
1040.9400,6.8792,1.0000,-8.5523,1
1040.9600,7.0786,1.0000,-8.6972,1
1040.9800,7.3112,1.0000,-8.7975,1
1041.0000,7.5663,1.0000,-8.8733,1
1041.0200,7.8361,1.0000,-8.9380,1
1041.0400,8.1151,1.0000,-9.0008,1
1041.0600,8.2255,1.0000,-8.9859,1
1041.0800,8.2224,1.0000,-8.9199,1
1041.1000,8.1427,1.0000,-8.8183,1
1041.1200,8.0107,1.0000,-8.6923,1
1041.1400,7.8428,1.0000,-8.5495,1
1041.1600,7.8045,1.0000,-8.5160,1
1041.1800,7.8546,1.0000,-8.5507,1
1041.2000,7.9681,1.0000,-8.6281,1
1041.2200,8.1280,1.0000,-8.7308,1
1041.2400,8.3219,1.0000,-8.8465,1
1041.2600,8.3630,1.0000,-8.8860,1
1041.2800,8.3023,1.0000,-8.8777,1
1041.3000,8.1706,1.0000,-8.8394,1
1041.3200,7.9895,1.0000,-8.7832,1
1041.3400,7.7735,1.0000,-8.7172,1
1041.3600,7.6545,1.0000,-8.7652,1
1041.3800,7.6001,1.0000,-8.8905,1
1041.4000,7.5883,1.0000,-9.0687,1
1041.4200,7.6047,1.0000,-9.2836,1
1041.4400,7.6394,1.0000,-9.5237,1
1041.4600,7.5941,1.0000,-9.6180,1
1041.4800,7.4918,1.0000,-9.6178,1
1041.5000,7.3471,1.0000,-9.5576,1
1041.5200,7.1702,1.0000,-9.4602,1
1041.5400,6.9684,1.0000,-9.3415,1
1041.5600,6.8824,1.0000,-9.3443,1
1041.5800,6.8725,1.0000,-9.4289,1
1041.6000,6.9125,1.0000,-9.5704,1
1041.6200,6.9853,1.0000,-9.7518,1
1041.6400,7.0791,1.0000,-9.9613,1
1041.6600,7.1941,1.0000,-10.0213,1
1041.6800,7.3236,1.0000,-9.9806,1
1041.7000,7.4638,1.0000,-9.8717,1
1041.7200,7.6116,1.0000,-9.7165,1
1041.7400,7.7652,1.0000,-9.5297,1
1041.7600,7.7841,1.0000,-9.3573,1
1041.7800,7.7147,1.0000,-9.1894,1
1041.8000,7.5886,1.0000,-9.0193,1
1041.8200,7.4273,1.0000,-8.8428,1
1041.8400,7.2459,1.0000,-8.6574,1
1041.8600,7.0991,1.0000,-8.6255,1
1041.8800,6.9785,1.0000,-8.6979,1
1041.9000,6.8782,1.0000,-8.8419,1
1041.9200,6.7942,1.0000,-9.0352,1
1041.9400,6.7242,1.0000,-9.2628,1
1041.9600,6.7720,1.0000,-9.4004,1
1041.9800,6.8992,1.0000,-9.4759,1
1042.0000,7.0802,1.0000,-9.5078,1
1042.0200,7.2978,1.0000,-9.5089,1
1042.0400,7.5402,1.0000,-9.4873,1
1042.0600,7.7117,1.0000,-9.5692,1
1042.0800,7.8342,1.0000,-9.7215,1
1042.1000,7.9227,1.0000,-9.9216,1
1042.1200,7.9872,1.0000,-10.1546,1
1042.1400,8.0346,1.0000,-10.4101,1
1042.1600,8.1240,1.0000,-10.5050,1
1042.1800,8.2403,1.0000,-10.4909,1
1042.2000,8.3742,1.0000,-10.4022,1
1042.2200,8.5194,1.0000,-10.2617,1
1042.2400,8.6712,1.0000,-10.0852,1
1042.2600,8.8684,1.0000,-9.9886,1
1042.2800,9.0979,1.0000,-9.9399,1
1042.3000,9.3505,1.0000,-9.9173,1
1042.3200,9.6194,1.0000,-9.9057,1
1042.3400,9.8995,1.0000,-9.8952,1
1042.3600,9.9172,1.0000,-9.9051,1
1042.3800,9.8788,1.0000,-9.9860,1
1042.4000,9.8032,1.0000,-10.1230,1
1042.4200,9.7024,1.0000,-10.2994,1
1042.4400,9.5848,1.0000,-10.5028,1
1042.4600,9.5221,1.0000,-10.5444,1
1042.4800,9.4937,1.0000,-10.4780,1
1042.5000,9.4856,1.0000,-10.3375,1
1042.5200,9.4891,1.0000,-10.1457,1
1042.5400,9.4980,1.0000,-9.9188,1
1042.5600,9.4074,1.0000,-9.7677,1
1042.5800,9.2497,1.0000,-9.6751,1
1042.6000,9.0473,1.0000,-9.6293,1
1042.6200,8.8158,1.0000,-9.6221,1
1042.6400,8.5664,1.0000,-9.6482,1
1042.6600,8.4767,1.0000,-9.6095,1
1042.6800,8.4901,1.0000,-9.5224,1
1042.7000,8.5687,1.0000,-9.3967,1
1042.7200,8.6870,1.0000,-9.2396,1
1042.7400,8.8272,1.0000,-9.0566,1
1042.7600,8.8378,1.0000,-8.9815,1
1042.7800,8.7632,1.0000,-8.9803,1
1042.8000,8.6312,1.0000,-9.0307,1
1042.8200,8.4610,1.0000,-9.1185,1
1042.8400,8.2660,1.0000,-9.2337,1
1042.8600,8.2288,1.0000,-9.2882,1
1042.8800,8.2975,1.0000,-9.3075,1
1042.9000,8.4481,1.0000,-9.1456,1
1042.9200,8.6248,1.0000,-9.0149,1
1042.9400,8.8170,1.0000,-8.8878,1
1042.9600,8.9816,1.0000,-8.7119,1
1042.9800,9.1171,1.0000,-8.4981,1
1043.0000,9.2223,1.0000,-8.2564,1
1043.0200,9.2963,1.0000,-7.9949,1
1043.0400,9.3385,1.0000,-7.7201,1
1043.0600,9.3733,1.0000,-7.6315,1
1043.0800,9.4067,1.0000,-7.6665,1
1043.1000,9.4444,1.0000,-7.7850,1
1043.1200,9.4897,1.0000,-7.9600,1
1043.1400,9.5444,1.0000,-8.1728,1
1043.1600,9.6024,1.0000,-8.2218,1
1043.1800,9.6603,1.0000,-8.1611,1
1043.2000,9.7161,1.0000,-8.0251,1
1043.2200,9.7682,1.0000,-7.8371,1
1043.2400,9.8152,1.0000,-7.6131,1
1043.2600,9.8279,1.0000,-7.3657,1
1043.2800,9.8107,1.0000,-7.1038,1
1043.3000,9.7667,1.0000,-6.8339,1
1043.3200,9.6982,1.0000,-6.5611,1
1043.3400,9.6068,1.0000,-6.2892,1
1043.3600,9.5122,1.0000,-6.0124,1
1043.3800,9.4271,1.0000,-5.7290,1
1043.4000,9.3605,1.0000,-5.4392,1
1043.4200,9.3186,1.0000,-5.1447,1
1043.4400,9.3057,1.0000,-4.8483,1
1043.4600,9.3887,1.0000,-4.6784,1
1043.4800,9.5377,1.0000,-4.5905,1
1043.5000,9.7327,1.0000,-4.5543,1
1043.5200,9.9601,1.0000,-4.5494,1
1043.5400,10.2106,1.0000,-4.5618,1
1043.5600,10.4780,1.0000,-4.5664,1
1043.5800,10.7571,1.0000,-4.5686,1
1043.6000,11.0442,1.0000,-4.5726,1
1043.6200,11.3367,1.0000,-4.5808,1
1043.6400,11.6327,1.0000,-4.5950,1
1043.6600,11.7613,1.0000,-4.5396,1
1043.6800,11.7746,1.0000,-4.4403,1
1043.7000,11.7080,1.0000,-4.3134,1
1043.7200,11.5850,1.0000,-4.1698,1
1043.7400,11.4214,1.0000,-4.0175,1
1043.7600,11.3039,1.0000,-3.8172,1
1043.7800,11.2141,1.0000,-3.5845,1
1043.8000,11.1396,1.0000,-3.3300,1
1043.8200,11.0721,1.0000,-3.0612,1
1043.8400,11.0058,1.0000,-2.7831,1
1043.8600,11.0173,1.0000,-2.5151,1
1043.8800,11.0864,1.0000,-2.2573,1
1043.9000,11.1989,1.0000,-2.0102,1
1043.9200,11.3451,1.0000,-1.7744,1
1043.9400,11.5183,1.0000,-1.5504,1
1043.9600,11.5653,1.0000,-1.3318,1
1043.9800,11.5250,1.0000,-1.1186,1
1044.0000,11.4238,1.0000,-0.9108,1
1044.0200,11.2796,1.0000,-0.7085,1
1044.0400,11.1044,1.0000,-0.5118,1
1044.0600,11.0826,1.0000,-0.3823,1
1044.0800,11.1635,1.0000,-0.3051,1
1044.1000,11.3132,1.0000,-0.2696,1
1044.1200,11.5087,1.0000,-0.2689,1
1044.1400,11.7338,1.0000,-0.2985,1
1044.1600,11.9837,1.0000,-0.3239,1
1044.1800,11.8967,1.0000,-0.3510,1
1044.2000,11.8794,1.0000,-0.3861,1
1044.2200,11.8759,1.0000,-0.4310,1
1044.2400,11.8752,1.0000,-0.4887,1
1044.2600,11.8690,1.0000,-0.4328,1
1044.2800,11.8615,1.0000,-0.2988,1
1044.3000,11.8563,1.0000,-0.1112,1
1044.3200,11.8557,1.0000,0.1132,1
1044.3400,11.8614,1.0000,0.3626,1
1044.3600,11.8723,1.0000,0.4721,1
1044.3800,11.8745,1.0000,0.4846,1
1044.4000,11.8749,1.0000,0.4348,1
1044.4200,11.8750,1.0000,0.3406,1
1044.4400,11.8750,1.0000,0.2144,1
1044.4600,11.7916,1.0000,0.1765,1
1044.4800,11.6476,1.0000,0.1913,1
1044.5000,11.4591,1.0000,0.2348,1
1044.5200,11.2378,1.0000,0.2908,1
1044.5400,10.9921,1.0000,0.3479,1
1044.5600,10.8038,1.0000,0.4813,1
1044.5800,10.6514,1.0000,0.6658,1
1044.6000,10.5205,1.0000,0.8845,1
1044.6200,10.4012,1.0000,1.1256,1
1044.6400,10.2869,1.0000,1.3810,1
1044.6600,10.3049,1.0000,1.5375,1
1044.6800,10.4116,1.0000,1.6250,1
1044.7000,10.5785,1.0000,1.6641,1
1044.7200,10.7861,1.0000,1.6686,1
1044.7400,11.0212,1.0000,1.6476,1
1044.7600,11.2000,1.0000,1.7283,1
1044.7800,11.3415,1.0000,1.8778,1
1044.8000,11.4584,1.0000,2.0741,1
1044.8200,11.5594,1.0000,2.3022,1
1044.8400,11.6503,1.0000,2.5520,1
1044.8600,11.6848,1.0000,2.6269,1
1044.8800,11.6840,1.0000,2.5858,1
1044.9000,11.6614,1.0000,2.4644,1
1044.9200,11.6262,1.0000,2.2875,1
1044.9400,11.5847,1.0000,2.0721,1
1044.9600,11.6531,1.0000,1.9300,1
1044.9800,11.7961,1.0000,1.8355,1
1045.0000,11.9900,1.0000,1.7712,1
1045.0200,11.8980,1.0000,1.7268,1
1045.0400,11.8796,1.0000,1.6937,1
1045.0600,11.8759,1.0000,1.7260,1
1045.0800,11.8752,1.0000,1.7974,1
1045.1000,11.8750,1.0000,1.8900,1
1045.1200,11.8750,1.0000,1.9913,1
1045.1400,11.8750,1.0000,2.0924,1
1045.1600,11.7861,1.0000,2.1248,1
1045.1800,11.6370,1.0000,2.1093,1
1045.2000,11.4474,1.0000,2.0597,1
1045.2200,11.2306,1.0000,1.9850,1
1045.2400,10.9960,1.0000,1.8915,1
1045.2600,10.7741,1.0000,1.9022,1
1045.2800,10.5624,1.0000,1.9848,1
1045.3000,10.3590,1.0000,2.1176,1
1045.3200,10.1627,1.0000,2.2858,1
1045.3400,9.9729,1.0000,2.4794,1
1045.3600,9.9642,1.0000,2.5151,1
1045.3800,10.0535,1.0000,2.5353,1
1045.4000,10.2104,1.0000,2.5462,1
1045.4200,10.4105,1.0000,2.5554,1
1045.4400,10.6400,1.0000,2.5682,1
1045.4600,10.8913,1.0000,2.5588,1
1045.4800,11.1567,1.0000,2.5298,1
1045.5000,11.4307,1.0000,2.4833,1
1045.5200,11.7093,1.0000,2.4205,1
1045.5400,11.9895,1.0000,2.3424,1
1045.5600,11.8979,1.0000,2.3777,1
1045.5800,11.8796,1.0000,2.4863,1
1045.6000,11.8759,1.0000,2.6409,1
1045.6200,11.8752,1.0000,2.8223,1
1045.6400,11.8750,1.0000,3.0164,1
1045.6600,11.7837,1.0000,3.1801,1
1045.6800,11.6290,1.0000,3.3194,1
1045.7000,11.4300,1.0000,3.4379,1
1045.7200,11.1996,1.0000,3.5384,1
1045.7400,10.9470,1.0000,3.6223,1
1045.7600,11.0014,1.0000,3.6172,1
1045.7800,11.0501,1.0000,3.7030,1
1045.8000,11.1294,1.0000,3.8459,1
1045.8200,11.2272,1.0000,4.0292,1
1045.8400,11.3349,1.0000,4.2416,1
1045.8600,11.5009,1.0000,4.3582,1
1045.8800,11.7060,1.0000,4.4080,1
1045.9000,11.9372,1.0000,4.4108,1
1045.9200,11.8874,1.0000,4.3813,1
1045.9400,11.8775,1.0000,4.3291,1
1045.9600,11.8367,1.0000,4.2067,1
1045.9800,11.7723,1.0000,4.0342,1
1046.0000,11.6962,1.0000,3.8257,1
1046.0200,11.6163,1.0000,3.5911,1
1046.0400,11.5385,1.0000,3.3373,1
1046.0600,11.5582,1.0000,3.1005,1
1046.0800,11.6424,1.0000,2.8731,1
1046.1000,11.7683,1.0000,2.6498,1
1046.1200,11.9205,1.0000,2.4271,1
1046.1400,11.8841,1.0000,2.2042,1
1046.1600,11.8768,1.0000,2.1494,1
1046.1800,11.8754,1.0000,2.2034,1
1046.2000,11.8751,1.0000,2.3320,1
1046.2200,11.8750,1.0000,2.5113,1
1046.2400,11.8750,1.0000,2.7251,1
1046.2600,11.7915,1.0000,2.8213,1
1046.2800,11.6582,1.0000,2.8282,1
1046.3000,11.4986,1.0000,2.7655,1
1046.3200,11.3298,1.0000,2.6472,1
1046.3400,11.1646,1.0000,2.4841,1
1046.3600,11.0743,1.0000,2.4684,1
1046.3800,11.0309,1.0000,2.5520,1
1046.4000,11.0158,1.0000,2.7039,1
1046.4200,11.0167,1.0000,2.9032,1
1046.4400,11.0253,1.0000,3.1353,1
1046.4600,10.9454,1.0000,3.3383,1
1046.4800,10.9799,1.0000,3.3354,1
1046.5000,10.9868,1.0000,3.3347,1
1046.5200,10.9882,1.0000,3.3346,1
1046.5400,10.9884,1.0000,3.3346,1
1046.5600,10.9951,0.9973,3.4043,1
1046.5800,11.0043,0.9939,3.5023,1
1046.6000,11.0140,0.9905,3.6057,1
1046.6200,11.0232,0.9878,3.7026,1
1046.6400,11.0315,0.9859,3.7909,1
1046.6600,11.0315,0.9863,3.7909,1
1046.6800,11.0315,0.9868,3.7909,1
1046.7000,11.0315,0.9872,3.7909,1
1046.7200,11.0315,0.9876,3.7909,1
1046.7400,11.0315,0.9880,3.7909,1
1046.7600,11.0536,0.9976,3.7037,1
1046.7800,11.0924,0.9995,3.5483,1
1046.8000,11.1414,0.9999,3.3481,1
1046.8200,11.1966,1.0000,3.1174,1
1046.8400,11.2553,1.0000,2.8657,1
1046.8600,11.2665,1.0000,2.7890,1
1046.8800,11.2434,1.0000,2.8270,1
1046.9000,11.1934,1.0000,2.9425,1
1046.9200,11.1218,1.0000,3.1099,1
1046.9400,11.0325,1.0000,3.3115,1
1046.9600,11.0666,1.0000,3.4678,1
1046.9800,11.1847,1.0000,3.5912,1
1047.0000,11.3606,1.0000,3.6901,1
1047.0200,11.5762,1.0000,3.7701,1
1047.0400,11.8193,1.0000,3.8349,1
1047.0600,12.0691,1.0000,3.9270,1
1047.0800,11.9138,1.0000,4.0344,1
1047.1000,11.8828,1.0000,4.1475,1
1047.1200,11.8766,1.0000,4.2614,1
1047.1400,11.8753,1.0000,4.3728,1
1047.1600,11.8071,1.0000,4.5166,1
1047.1800,11.6917,1.0000,4.6819,1
1047.2000,11.5433,1.0000,4.8615,1
1047.2200,11.3717,1.0000,5.0501,1
1047.2400,11.1834,1.0000,5.2442,1
1047.2600,11.1070,1.0000,5.4582,1
1047.2800,11.1085,1.0000,5.6846,1
1047.3000,11.1646,1.0000,5.9183,1
1047.3200,11.2597,1.0000,6.1558,1
1047.3400,11.3832,1.0000,6.3948,1
1047.3600,11.5605,1.0000,6.5312,1
1047.3800,11.7737,1.0000,6.5954,1
1047.4000,12.0105,1.0000,6.6081,1
1047.4200,11.9021,1.0000,6.5851,1
1047.4400,11.8804,1.0000,6.5361,1
1047.4600,11.7966,1.0000,6.5490,1
1047.4800,11.6551,1.0000,6.6036,1
1047.5000,11.4738,1.0000,6.6866,1
1047.5200,11.2650,1.0000,6.7886,1
1047.5400,11.0374,1.0000,6.9036,1
1047.5600,10.8760,1.0000,7.0785,1
1047.5800,10.7638,1.0000,7.2945,1
1047.6000,10.6893,1.0000,7.5384,1
1047.6200,10.6444,1.0000,7.8012,1
1047.6400,10.6240,1.0000,8.0767,1
1047.6600,10.5150,1.0000,8.2828,1
1047.6800,10.3459,1.0000,8.4426,1
1047.7000,10.1362,1.0000,8.5721,1
1047.7200,9.8989,1.0000,8.6820,1
1047.7400,9.6431,1.0000,8.7796,1
1047.7600,9.4798,1.0000,8.9424,1
1047.7800,9.3706,1.0000,9.1500,1
1047.8000,9.2893,1.0000,9.3880,1
1047.8200,9.2182,1.0000,9.6457,1
1047.8400,9.1455,1.0000,9.9151,1
1047.8600,9.0000,1.0000,10.1126,1
1047.8800,8.8046,1.0000,10.2574,1
1047.9000,8.5750,1.0000,10.3627,1
1047.9200,8.3217,1.0000,10.4374,1
1047.9400,8.0522,1.0000,10.4876,1
1047.9600,7.8193,1.0000,10.6053,1
1047.9800,7.6087,1.0000,10.7672,1
1048.0000,7.4108,1.0000,10.9578,1
1048.0200,7.2190,1.0000,11.1661,1
1048.0400,7.0291,1.0000,11.3848,1
1048.0600,6.9735,1.0000,11.4680,1
1048.0800,7.0032,1.0000,11.4573,1
1048.1000,7.0884,1.0000,11.3796,1
1048.1200,7.2080,1.0000,11.2527,1
1048.1400,7.3475,1.0000,11.0891,1
1048.1600,7.3632,1.0000,11.0365,1
1048.1800,7.2991,1.0000,11.0602,1
1048.2000,7.1824,1.0000,11.1388,1
1048.2200,7.0322,1.0000,11.2578,1
1048.2400,6.8616,1.0000,11.4072,1
1048.2600,6.6573,1.0000,11.5489,1
1048.2800,6.4291,1.0000,11.6838,1
1048.3000,6.1838,1.0000,11.8121,1
1048.3200,5.9262,1.0000,11.9343,1
1048.3400,5.6603,1.0000,11.8869,1
1048.3600,5.3868,1.0000,11.8774,1
1048.3800,5.1088,1.0000,11.8755,1
1048.4000,4.8286,1.0000,11.8751,1
1048.4200,4.5476,1.0000,11.8750,1
1048.4400,4.2671,1.0000,11.8750,1
1048.4600,4.1597,1.0000,11.8750,1
1048.4800,4.1659,1.0000,11.8750,1
1048.5000,4.2498,1.0000,11.8750,1
1048.5200,4.3878,1.0000,11.8750,1
1048.5400,4.5633,1.0000,11.8750,1
1048.5600,4.7031,1.0000,11.7806,1
1048.5800,4.8257,1.0000,11.6238,1
1048.6000,4.9432,1.0000,11.4266,1
1048.6200,5.0639,1.0000,11.2043,1
1048.6400,5.1929,1.0000,10.9681,1
1048.6600,5.1950,1.0000,10.7620,1
1048.6800,5.1090,1.0000,10.5804,1
1048.7000,4.9613,1.0000,10.4194,1
1048.7200,4.7699,1.0000,10.2763,1
1048.7400,4.5472,1.0000,10.1496,1
1048.7600,4.3645,1.0000,10.1552,1
1048.7800,4.2080,1.0000,10.2500,1
1048.8000,4.0679,1.0000,10.4052,1
1048.8200,3.9380,1.0000,10.6013,1
1048.8400,3.8139,1.0000,10.8248,1
1048.8600,3.6340,1.0000,10.9936,1
1048.8800,3.4157,1.0000,11.1233,1
1048.9000,3.1709,1.0000,11.2245,1
1048.9200,2.9079,1.0000,11.3044,1
1048.9400,2.6321,1.0000,11.3679,1
1048.9600,2.3631,1.0000,11.4644,1
1048.9800,2.0972,1.0000,11.5808,1
1049.0000,1.8317,1.0000,11.7084,1
1049.0200,1.5652,1.0000,11.8408,1
1049.0400,1.2965,1.0000,11.9741,1
1049.0600,1.0174,1.0000,11.8948,1
1049.0800,0.7308,1.0000,11.8790,1
1049.1000,0.4391,1.0000,11.8758,1
1049.1200,0.1443,1.0000,11.8752,1
1049.1400,-0.1526,1.0000,11.8750,1
1049.1600,-0.3896,1.0000,11.8750,1
1049.1800,-0.5846,1.0000,11.8750,1
1049.2000,-0.7499,1.0000,11.8750,1
1049.2200,-0.8941,1.0000,11.8750,1
1049.2400,-1.0228,1.0000,11.8750,1
1049.2600,-1.0225,1.0000,11.8750,1
1049.2800,-0.9355,1.0000,11.8750,1
1049.3000,-0.7899,1.0000,11.8750,1
1049.3200,-0.6052,1.0000,11.8750,1
1049.3400,-0.3948,1.0000,11.8750,1
1049.3600,-0.3108,1.0000,11.8750,1
1049.3800,-0.3108,1.0000,11.8750,1
1049.4000,-0.3686,1.0000,11.8750,1
1049.4200,-0.4312,1.0000,11.8750,1
1049.4400,-0.5234,1.0000,11.8750,1
1049.4600,-0.4975,1.0000,11.8497,1
1049.4800,-0.3871,1.0000,11.8081,1
1049.5000,-0.2183,1.0000,11.7573,1
1049.5200,-0.0090,1.0000,11.7021,1
1049.5400,0.2284,1.0000,11.6457,1
1049.5600,0.3373,1.0000,11.5260,1
1049.5800,0.3617,1.0000,11.3619,1
1049.6000,0.3315,1.0000,11.1657,1
1049.6200,0.2668,1.0000,10.9461,1
1049.6400,0.1813,1.0000,10.7090,1
1049.6600,0.1722,1.0000,10.4642,1
1049.6800,0.2305,1.0000,10.3865,1
1049.7000,0.3043,1.0000,10.2684,1
1049.7200,0.3868,1.0000,10.1357,1
1049.7400,0.4726,1.0000,9.9974,1
1049.7600,0.4737,1.0000,9.9973,1
1049.7800,0.4739,1.0000,9.9974,1
1049.8000,0.4740,1.0000,9.9975,1
1049.8200,0.4746,1.0000,9.9979,1
1049.8400,0.4747,1.0000,9.9980,1
1049.8600,0.5200,0.9986,9.9250,1
1049.8800,0.5854,0.9952,9.8196,1
1049.9000,0.6513,0.9915,9.7133,1
1049.9200,0.7070,0.9885,9.6236,1
1049.9400,0.7485,0.9867,9.5567,1
1049.9600,0.8186,0.9973,9.5908,1
1049.9800,0.9199,0.9995,9.6967,1
1050.0000,1.0404,0.9999,9.8511,1
1050.0200,1.1738,1.0000,10.0383,1
1050.0400,1.3161,1.0000,10.2478,1
1050.0600,1.4108,1.0000,10.4874,1
1050.0800,1.4760,1.0000,10.7475,1
1050.1000,1.5239,1.0000,11.0216,1
1050.1200,1.5631,1.0000,11.3051,1
1050.1400,1.5993,1.0000,11.5949,1
1050.1600,1.5458,1.0000,11.7336,1
1050.1800,1.4342,1.0000,11.7676,1
1050.2000,1.2849,1.0000,11.7284,1
