time,block_id,x,y,z,isLocked,isHeld
119.2200,Block3,6.2793,-49.0000,-1.5486,0,0
119.2200,Block4,10.1461,-49.0000,0.0784,0,0
119.2200,Block5,2.2892,-49.0000,-0.8074,0,0
119.2400,Block0,10.5017,-49.0000,-9.3973,0,0
119.2400,Block1,-10.4967,-49.0000,2.3726,1,0
119.2400,Block2,-9.5546,-49.0000,-1.3936,0,0
119.2400,Block3,6.2793,-49.0000,-1.5486,0,0
119.2400,Block4,10.1824,-49.0000,0.0593,0,0
119.2400,Block5,2.2892,-49.0000,-0.8074,0,0
119.2600,Block0,10.5017,-49.0000,-9.3973,0,0
119.2600,Block1,-10.4967,-49.0000,2.3726,1,0
119.2600,Block2,-9.6930,-49.0000,-1.1918,0,0
119.2600,Block3,6.2793,-49.0000,-1.5486,0,0
119.2600,Block4,10.2144,-49.0000,0.0424,0,0
119.2600,Block5,2.2892,-49.0000,-0.8074,0,0
119.2800,Block0,10.5017,-49.0000,-9.3973,0,0
119.2800,Block1,-10.4967,-49.0000,2.3726,1,0
119.2800,Block2,-9.8288,-49.0000,-0.9939,0,0
119.2800,Block3,6.2793,-49.0000,-1.5486,0,0
119.2800,Block4,10.2423,-49.0000,0.0276,0,0
119.2800,Block5,2.2892,-49.0000,-0.8074,0,0
119.3000,Block0,10.5017,-49.0000,-9.3973,0,0
119.3000,Block1,-10.4967,-49.0000,2.3726,1,0
119.3000,Block2,-9.9620,-49.0000,-0.7999,0,0
119.3000,Block3,6.2793,-49.0000,-1.5486,0,0
119.3000,Block4,10.2660,-49.0000,0.0150,0,0
119.3000,Block5,2.2892,-49.0000,-0.8074,0,0
119.3200,Block0,10.5017,-49.0000,-9.3973,0,0
119.3200,Block1,-10.4967,-49.0000,2.3726,1,0
119.3200,Block2,-10.0924,-49.0000,-0.6098,0,0
119.3200,Block3,6.2793,-49.0000,-1.5486,0,0
119.3200,Block4,10.2855,-49.0000,0.0046,0,0
119.3200,Block5,2.2892,-49.0000,-0.8074,0,0
119.3400,Block0,10.5017,-49.0000,-9.3973,0,0
119.3400,Block1,-10.4967,-49.0000,2.3726,1,0
119.3400,Block2,-10.2203,-49.0000,-0.4236,0,0
119.3400,Block3,6.2793,-49.0000,-1.5486,0,0
119.3400,Block4,10.3008,-49.0000,-0.0037,0,0
119.3400,Block5,2.2892,-49.0000,-0.8074,0,0
119.3600,Block0,10.5017,-49.0000,-9.3973,0,0
119.3600,Block1,-10.4967,-49.0000,2.3726,1,0
119.3600,Block2,-10.3454,-49.0000,-0.2412,0,0
119.3600,Block3,6.2793,-49.0000,-1.5486,0,0
119.3600,Block4,10.3119,-49.0000,-0.0098,0,0
119.3600,Block5,2.2892,-49.0000,-0.8074,0,0
119.3800,Block0,10.5017,-49.0000,-9.3973,0,0
119.3800,Block1,-10.4967,-49.0000,2.3726,1,0
119.3800,Block2,-10.4679,-49.0000,-0.0628,0,0
119.3800,Block3,6.2793,-49.0000,-1.5486,0,0
119.3800,Block4,10.3119,-49.0000,-0.0098,1,0
119.3800,Block5,2.2892,-49.0000,-0.8074,0,0
119.4000,Block0,10.5017,-49.0000,-9.3973,0,0
119.4000,Block1,-10.4967,-49.0000,2.3726,1,0
119.4000,Block2,-10.5875,-49.0000,0.1120,0,0
119.4000,Block3,6.2793,-49.0000,-1.5486,0,0
119.4000,Block4,10.3119,-49.0000,-0.0098,1,0
119.4000,Block5,2.2892,-49.0000,-0.8074,0,0
119.4200,Block0,10.5017,-49.0000,-9.3973,0,0
119.4200,Block1,-10.4967,-49.0000,2.3726,1,0
119.4200,Block2,-10.7044,-49.0000,0.2829,0,0
119.4200,Block3,6.2793,-49.0000,-1.5486,0,0
119.4200,Block4,10.3119,-49.0000,-0.0098,1,0
119.4200,Block5,2.2892,-49.0000,-0.8074,0,0
119.4400,Block0,10.5017,-49.0000,-9.3973,0,0
119.4400,Block1,-10.4967,-49.0000,2.3726,1,0
119.4400,Block2,-10.8076,-49.0000,0.3577,0,0
119.4400,Block3,6.2793,-49.0000,-1.5486,0,0
119.4400,Block4,10.3119,-49.0000,-0.0098,1,0
119.4400,Block5,2.2892,-49.0000,-0.8074,0,0
119.4600,Block0,10.5017,-49.0000,-9.3973,0,0
119.4600,Block1,-10.4967,-49.0000,2.3726,1,0
119.4600,Block2,-10.9018,-49.0000,0.4448,0,0
119.4600,Block3,6.2793,-49.0000,-1.5486,0,0
119.4600,Block4,10.3119,-49.0000,-0.0098,1,0
119.4600,Block5,2.2892,-49.0000,-0.8074,0,0
119.4800,Block0,10.5017,-49.0000,-9.3973,0,0
119.4800,Block1,-10.4967,-49.0000,2.3726,1,0
119.4800,Block2,-10.9444,-49.0000,0.3729,0,0
119.4800,Block3,6.2793,-49.0000,-1.5486,0,0
119.4800,Block4,10.3119,-49.0000,-0.0098,1,0
119.4800,Block5,2.2892,-49.0000,-0.8074,0,0
119.5000,Block0,10.5017,-49.0000,-9.3973,0,0
119.5000,Block1,-10.4967,-49.0000,2.3726,1,0
119.5000,Block2,-10.9900,-49.0000,0.3332,0,0
119.5000,Block3,6.2793,-49.0000,-1.5486,0,0
119.5000,Block4,10.3119,-49.0000,-0.0098,1,0
119.5000,Block5,2.2892,-49.0000,-0.8074,0,0
119.5200,Block0,10.5017,-49.0000,-9.3973,0,0
119.5200,Block1,-10.4967,-49.0000,2.3726,1,0
119.5200,Block2,-11.0320,-49.0000,0.2966,0,0
119.5200,Block3,6.2793,-49.0000,-1.5486,0,0
119.5200,Block4,10.3119,-49.0000,-0.0098,1,0
119.5200,Block5,2.2892,-49.0000,-0.8074,0,0
119.5400,Block0,10.5017,-49.0000,-9.3973,0,0
119.5400,Block1,-10.4967,-49.0000,2.3726,1,0
119.5400,Block2,-11.0705,-49.0000,0.2631,0,0
119.5400,Block3,6.2793,-49.0000,-1.5486,0,0
119.5400,Block4,10.3119,-49.0000,-0.0098,1,0
119.5400,Block5,2.2892,-49.0000,-0.8074,0,0
119.5600,Block0,10.5017,-49.0000,-9.3973,0,0
119.5600,Block1,-10.4967,-49.0000,2.3726,1,0
119.5600,Block2,-11.0763,-49.0000,0.2345,0,0
119.5600,Block3,6.2793,-49.0000,-1.5486,0,0
119.5600,Block4,10.3119,-49.0000,-0.0098,1,0
119.5600,Block5,2.2892,-49.0000,-0.8074,0,0
119.5800,Block0,10.5017,-49.0000,-9.3973,0,0
119.5800,Block1,-10.4967,-49.0000,2.3726,1,0
119.5800,Block2,-11.0804,-49.0000,0.2105,0,0
119.5800,Block3,6.2793,-49.0000,-1.5486,0,0
119.5800,Block4,10.3119,-49.0000,-0.0098,1,0
119.5800,Block5,2.2892,-49.0000,-0.8074,0,0
119.6000,Block0,10.5017,-49.0000,-9.3973,0,0
119.6000,Block1,-10.4967,-49.0000,2.3726,1,0
119.6000,Block2,-11.0823,-49.0000,0.1911,0,0
119.6000,Block3,6.2793,-49.0000,-1.5486,0,0
119.6000,Block4,10.3119,-49.0000,-0.0098,1,0
119.6000,Block5,2.2892,-49.0000,-0.8074,0,0
119.6200,Block0,10.5017,-49.0000,-9.3973,0,0
119.6200,Block1,-10.4967,-49.0000,2.3726,1,0
119.6200,Block2,-11.0829,-49.0000,0.1764,0,0
119.6200,Block3,6.2793,-49.0000,-1.5486,0,0
119.6200,Block4,10.3119,-49.0000,-0.0098,1,0
119.6200,Block5,2.2892,-49.0000,-0.8074,0,0
119.6400,Block0,10.5017,-49.0000,-9.3973,0,0
119.6400,Block1,-10.4967,-49.0000,2.3726,1,0
119.6400,Block2,-11.0831,-49.0000,0.1666,0,0
119.6400,Block3,6.2793,-49.0000,-1.5486,0,0
119.6400,Block4,10.3119,-49.0000,-0.0098,1,0
119.6400,Block5,2.2892,-49.0000,-0.8074,0,0
119.6600,Block0,10.5017,-49.0000,-9.3973,0,0
119.6600,Block1,-10.4967,-49.0000,2.3726,1,0
119.6600,Block2,-11.0831,-49.0000,0.1614,0,0
119.6600,Block3,6.2793,-49.0000,-1.5486,0,0
119.6600,Block4,10.3119,-49.0000,-0.0098,1,0
119.6600,Block5,2.2892,-49.0000,-0.8074,0,0
119.6800,Block0,10.5017,-49.0000,-9.3973,0,0
119.6800,Block1,-10.4967,-49.0000,2.3726,1,0
119.6800,Block2,-11.0829,-49.0000,0.1608,0,0
119.6800,Block3,6.2793,-49.0000,-1.5486,0,0
119.6800,Block4,10.3119,-49.0000,-0.0098,1,0
119.6800,Block5,2.2892,-49.0000,-0.8074,0,0
119.7000,Block0,10.5017,-49.0000,-9.3973,0,0
119.7000,Block1,-10.4967,-49.0000,2.3726,1,0
119.7000,Block2,-11.0829,-49.0000,0.1607,0,0
119.7000,Block3,6.2793,-49.0000,-1.5486,0,0
119.7000,Block4,10.3119,-49.0000,-0.0098,1,0
119.7000,Block5,2.2892,-49.0000,-0.8074,0,0
119.7200,Block0,10.5017,-49.0000,-9.3973,0,0
119.7200,Block1,-10.4967,-49.0000,2.3726,1,0
119.7200,Block2,-11.0829,-49.0000,0.1607,0,0
119.7200,Block3,6.2793,-49.0000,-1.5486,0,0
119.7200,Block4,10.3119,-49.0000,-0.0098,1,0
119.7200,Block5,2.2892,-49.0000,-0.8074,0,0
119.7400,Block0,10.5017,-49.0000,-9.3973,0,0
119.7400,Block1,-10.4967,-49.0000,2.3726,1,0
119.7400,Block2,-11.0829,-49.0000,0.1607,0,0
119.7400,Block3,6.2793,-49.0000,-1.5486,0,0
119.7400,Block4,10.3119,-49.0000,-0.0098,1,0
119.7400,Block5,2.2892,-49.0000,-0.8074,0,0
119.7600,Block0,10.5017,-49.0000,-9.3973,0,0
119.7600,Block1,-10.4967,-49.0000,2.3726,1,0
119.7600,Block2,-11.0829,-49.0000,0.1607,0,0
119.7600,Block3,6.2793,-49.0000,-1.5486,0,0
119.7600,Block4,10.3119,-49.0000,-0.0098,1,0
119.7600,Block5,2.2892,-49.0000,-0.8074,0,0
119.7800,Block0,10.5017,-49.0000,-9.3973,0,0
119.7800,Block1,-10.4967,-49.0000,2.3726,1,0
119.7800,Block2,-11.0829,-49.0000,0.1607,0,0
119.7800,Block3,6.2793,-49.0000,-1.5486,0,0
119.7800,Block4,10.3119,-49.0000,-0.0098,0,0
119.7800,Block5,2.2892,-49.0000,-0.8074,0,0
119.8000,Block0,10.5017,-49.0000,-9.3973,0,0
119.8000,Block1,-10.4967,-49.0000,2.3726,1,0
119.8000,Block2,-11.0829,-49.0000,0.1607,0,0
119.8000,Block3,6.2793,-49.0000,-1.5486,0,0
119.8000,Block4,10.1846,-49.0000,0.0855,0,1
119.8000,Block5,2.2892,-49.0000,-0.8074,0,0
119.8200,Block0,10.5017,-49.0000,-9.3973,0,0
119.8200,Block1,-10.4967,-49.0000,2.3726,1,0
119.8200,Block2,-11.0829,-49.0000,0.1607,0,0
119.8200,Block3,6.2793,-49.0000,-1.5486,0,0
119.8200,Block4,10.0575,-49.0000,0.1239,0,1
119.8200,Block5,2.2892,-49.0000,-0.8074,0,0
119.8400,Block0,10.5017,-49.0000,-9.3973,0,0
119.8400,Block1,-10.4967,-49.0000,2.3726,1,0
119.8400,Block2,-11.0829,-49.0000,0.1607,0,0
119.8400,Block3,6.2793,-49.0000,-1.5486,0,0
119.8400,Block4,9.9085,-49.0000,-0.0808,0,1
119.8400,Block5,2.2892,-49.0000,-0.8074,0,0
119.8600,Block0,10.5017,-49.0000,-9.3973,0,0
119.8600,Block1,-10.4967,-49.0000,2.3726,1,0
119.8600,Block2,-11.0829,-49.0000,0.1607,0,0
119.8600,Block3,6.2793,-49.0000,-1.5486,0,0
119.8600,Block4,9.7982,-49.0000,-0.1761,0,1
119.8600,Block5,2.2892,-49.0000,-0.8074,0,0
119.8800,Block0,10.5017,-49.0000,-9.3973,0,0
119.8800,Block1,-10.4967,-49.0000,2.3726,1,0
119.8800,Block2,-11.0829,-49.0000,0.1607,0,0
119.8800,Block3,6.2793,-49.0000,-1.5486,0,0
119.8800,Block4,9.7982,-49.0000,-0.1761,1,0
119.8800,Block5,2.2892,-49.0000,-0.8074,0,0
119.9000,Block0,10.5017,-49.0000,-9.3973,0,0
119.9000,Block1,-10.4967,-49.0000,2.3726,1,0
119.9000,Block2,-11.0829,-49.0000,0.1607,0,0
119.9000,Block3,6.2793,-49.0000,-1.5486,0,0
119.9000,Block4,9.7982,-49.0000,-0.1761,1,0
119.9000,Block5,2.2892,-49.0000,-0.8074,0,0
119.9200,Block0,10.5017,-49.0000,-9.3973,0,0
119.9200,Block1,-10.4967,-49.0000,2.3726,1,0
119.9200,Block2,-11.0829,-49.0000,0.1607,0,0
119.9200,Block3,6.2793,-49.0000,-1.5486,0,0
119.9200,Block4,9.7982,-49.0000,-0.1761,1,0
119.9200,Block5,2.2892,-49.0000,-0.8074,0,0
119.9400,Block0,10.5017,-49.0000,-9.3973,0,0
119.9400,Block1,-10.4967,-49.0000,2.3726,1,0
119.9400,Block2,-11.0829,-49.0000,0.1607,0,0
119.9400,Block3,6.2793,-49.0000,-1.5486,0,0
119.9400,Block4,9.7982,-49.0000,-0.1761,1,0
119.9400,Block5,2.2892,-49.0000,-0.8074,0,0
119.9600,Block0,10.5017,-49.0000,-9.3973,0,0
119.9600,Block1,-10.4967,-49.0000,2.3726,1,0
119.9600,Block2,-11.0829,-49.0000,0.1607,0,0
119.9600,Block3,6.2793,-49.0000,-1.5486,0,0
119.9600,Block4,9.7982,-49.0000,-0.1761,1,0
119.9600,Block5,2.2892,-49.0000,-0.8074,0,0
119.9800,Block0,10.5017,-49.0000,-9.3973,0,0
119.9800,Block1,-10.4967,-49.0000,2.3726,1,0
119.9800,Block2,-11.0829,-49.0000,0.1607,0,0
119.9800,Block3,6.2793,-49.0000,-1.5486,0,0
119.9800,Block4,9.7982,-49.0000,-0.1761,1,0
119.9800,Block5,2.2892,-49.0000,-0.8074,0,0
Block0,3.3628,-9.0000,3.1955,1,0
118.8400,Block1,-4.9316,-9.0000,10.8346,1,0
118.8400,Block2,-8.0913,-9.0000,-9.9108,0,0
118.8400,Block3,10.5507,-9.0000,-5.7969,0,0
118.8400,Block4,10.1485,-9.0000,3.4859,1,0
118.8400,Block5,1.8481,-9.0000,6.9963,0,0
118.8400,Block6,-7.7374,-9.0000,3.6507,1,0
118.8600,Block0,3.3628,-9.0000,3.1955,1,0
118.8600,Block1,-4.9316,-9.0000,10.8346,1,0
118.8600,Block2,-8.0913,-9.0000,-9.9108,0,0
118.8600,Block3,10.5507,-9.0000,-5.7969,0,0
118.8600,Block4,10.1485,-9.0000,3.4859,1,0
118.8600,Block5,1.8481,-9.0000,6.9963,0,0
118.8600,Block6,-7.7374,-9.0000,3.6507,1,0
118.8800,Block0,3.3628,-9.0000,3.1955,1,0
118.8800,Block1,-4.9316,-9.0000,10.8346,1,0
118.8800,Block2,-8.0913,-9.0000,-9.9108,0,0
118.8800,Block3,10.5507,-9.0000,-5.7969,0,0
118.8800,Block4,10.1485,-9.0000,3.4859,1,0
118.8800,Block5,1.8481,-9.0000,6.9963,0,0
118.8800,Block6,-7.7374,-9.0000,3.6507,1,0
118.9000,Block0,3.3628,-9.0000,3.1955,1,0
118.9000,Block1,-4.9316,-9.0000,10.8346,1,0
118.9000,Block2,-8.0913,-9.0000,-9.9108,0,0
118.9000,Block3,10.5507,-9.0000,-5.7969,0,0
118.9000,Block4,10.1485,-9.0000,3.4859,1,0
118.9000,Block5,1.8481,-9.0000,6.9963,0,0
118.9000,Block6,-7.7374,-9.0000,3.6507,1,0
118.9200,Block0,3.3628,-9.0000,3.1955,1,0
118.9200,Block1,-4.9316,-9.0000,10.8346,1,0
118.9200,Block2,-8.0913,-9.0000,-9.9108,0,0
118.9200,Block3,10.5507,-9.0000,-5.7969,0,0
118.9200,Block4,10.1485,-9.0000,3.4859,1,0
118.9200,Block5,1.8481,-9.0000,6.9963,0,0
118.9200,Block6,-7.7374,-9.0000,3.6507,1,0
118.9400,Block0,3.3628,-9.0000,3.1955,1,0
118.9400,Block1,-4.9316,-9.0000,10.8346,1,0
118.9400,Block2,-8.0913,-9.0000,-9.9108,0,0
118.9400,Block3,10.5507,-9.0000,-5.7969,0,0
118.9400,Block4,10.1485,-9.0000,3.4859,1,0
118.9400,Block5,1.8481,-9.0000,6.9963,0,0
118.9400,Block6,-7.7374,-9.0000,3.6507,1,0
118.9600,Block0,3.3628,-9.0000,3.1955,1,0
118.9600,Block1,-4.9316,-9.0000,10.8346,1,0
118.9600,Block2,-8.0913,-9.0000,-9.9108,0,0
118.9600,Block3,10.5507,-9.0000,-5.7969,0,0
118.9600,Block4,10.1485,-9.0000,3.4859,1,0
118.9600,Block5,1.8481,-9.0000,6.9963,0,0
118.9600,Block6,-7.7374,-9.0000,3.6507,1,0
118.9800,Block0,3.3628,-9.0000,3.1955,1,0
118.9800,Block1,-4.9316,-9.0000,10.8346,1,0
118.9800,Block2,-8.0913,-9.0000,-9.9108,0,0
118.9800,Block3,10.5507,-9.0000,-5.7969,0,0
118.9800,Block4,10.1485,-9.0000,3.4859,1,0
118.9800,Block5,1.8481,-9.0000,6.9963,0,0
118.9800,Block6,-7.7374,-9.0000,3.6507,1,0
119.0000,Block0,3.3628,-9.0000,3.1955,1,0
119.0000,Block1,-4.9316,-9.0000,10.8346,1,0
119.0000,Block2,-8.0913,-9.0000,-9.9108,0,0
119.0000,Block3,10.5507,-9.0000,-5.7969,0,0
119.0000,Block4,10.1485,-9.0000,3.4859,1,0
119.0000,Block5,1.8481,-9.0000,6.9963,0,0
119.0000,Block6,-7.7374,-9.0000,3.6507,1,0
119.0200,Block0,3.3628,-9.0000,3.1955,1,0
119.0200,Block1,-4.9316,-9.0000,10.8346,1,0
119.0200,Block2,-8.0913,-9.0000,-9.9108,0,0
119.0200,Block3,10.5507,-9.0000,-5.7969,0,0
119.0200,Block4,10.1485,-9.0000,3.4859,1,0
119.0200,Block5,1.8481,-9.0000,6.9963,0,0
119.0200,Block6,-7.7374,-9.0000,3.6507,1,0
119.0400,Block0,3.3628,-9.0000,3.1955,1,0
119.0400,Block1,-4.9316,-9.0000,10.8346,1,0
119.0400,Block2,-8.0913,-9.0000,-9.9108,0,0
119.0400,Block3,10.5507,-9.0000,-5.7969,0,0
119.0400,Block4,10.1485,-9.0000,3.4859,1,0
119.0400,Block5,1.8481,-9.0000,6.9963,0,0
119.0400,Block6,-7.7374,-9.0000,3.6507,1,0
119.0600,Block0,3.3628,-9.0000,3.1955,1,0
119.0600,Block1,-4.9316,-9.0000,10.8346,1,0
119.0600,Block2,-8.0913,-9.0000,-9.9108,0,0
119.0600,Block3,10.5507,-9.0000,-5.7969,0,0
119.0600,Block4,10.1485,-9.0000,3.4859,1,0
119.0600,Block5,1.8481,-9.0000,6.9963,0,0
119.0600,Block6,-7.7374,-9.0000,3.6507,1,0
119.0800,Block0,3.3628,-9.0000,3.1955,1,0
119.0800,Block1,-4.9316,-9.0000,10.8346,1,0
119.0800,Block2,-8.0913,-9.0000,-9.9108,0,0
119.0800,Block3,10.5507,-9.0000,-5.7969,0,0
119.0800,Block4,10.1485,-9.0000,3.4859,1,0
119.0800,Block5,1.8481,-9.0000,6.9963,0,0
119.0800,Block6,-7.7374,-9.0000,3.6507,1,0
119.1000,Block0,3.3628,-9.0000,3.1955,1,0
119.1000,Block1,-4.9316,-9.0000,10.8346,1,0
119.1000,Block2,-8.0913,-9.0000,-9.9108,0,0
119.1000,Block3,10.5507,-9.0000,-5.7969,0,0
119.1000,Block4,10.1485,-9.0000,3.4859,1,0
119.1000,Block5,1.8481,-9.0000,6.9963,0,0
119.1000,Block6,-7.7374,-9.0000,3.6507,1,0
119.1200,Block0,3.3628,-9.0000,3.1955,1,0
119.1200,Block1,-4.9316,-9.0000,10.8346,1,0
119.1200,Block2,-8.0913,-9.0000,-9.9108,0,0
119.1200,Block3,10.5507,-9.0000,-5.7969,0,0
119.1200,Block4,10.1485,-9.0000,3.4859,1,0
119.1200,Block5,1.8481,-9.0000,6.9963,0,0
119.1200,Block6,-7.7374,-9.0000,3.6507,1,0
119.1400,Block0,3.3628,-9.0000,3.1955,1,0
119.1400,Block1,-4.9316,-9.0000,10.8346,1,0
119.1400,Block2,-8.0913,-9.0000,-9.9108,0,0
119.1400,Block3,10.5507,-9.0000,-5.7969,0,0
119.1400,Block4,10.1485,-9.0000,3.4859,1,0
119.1400,Block5,1.8481,-9.0000,6.9963,0,0
119.1400,Block6,-7.7374,-9.0000,3.6507,1,0
119.1600,Block0,3.3628,-9.0000,3.1955,1,0
119.1600,Block1,-4.9316,-9.0000,10.8346,1,0
119.1600,Block2,-8.0913,-9.0000,-9.9108,0,0
119.1600,Block3,10.5507,-9.0000,-5.7969,0,0
119.1600,Block4,10.1485,-9.0000,3.4859,1,0
119.1600,Block5,1.8481,-9.0000,6.9963,0,0
119.1600,Block6,-7.7374,-9.0000,3.6507,1,0
119.1800,Block0,3.3628,-9.0000,3.1955,1,0
119.1800,Block1,-4.9316,-9.0000,10.8346,1,0
119.1800,Block2,-8.0913,-9.0000,-9.9108,0,0
119.1800,Block3,10.5507,-9.0000,-5.7969,0,0
119.1800,Block4,10.1485,-9.0000,3.4859,1,0
119.1800,Block5,1.8481,-9.0000,6.9963,0,0
119.1800,Block6,-7.7374,-9.0000,3.6507,1,0
119.2000,Block0,3.3628,-9.0000,3.1955,1,0
119.2000,Block1,-4.9316,-9.0000,10.8346,1,0
119.2000,Block2,-8.0913,-9.0000,-9.9108,0,0
119.2000,Block3,10.5507,-9.0000,-5.7969,0,0
119.2000,Block4,10.1485,-9.0000,3.4859,1,0
119.2000,Block5,1.8481,-9.0000,6.9963,0,0
119.2000,Block6,-7.7374,-9.0000,3.6507,1,0
119.2200,Block0,3.3628,-9.0000,3.1955,1,0
119.2200,Block1,-4.9316,-9.0000,10.8346,1,0
119.2200,Block2,-8.0913,-9.0000,-9.9108,0,0
119.2200,Block3,10.5507,-9.0000,-5.7969,0,0
119.2200,Block4,10.1485,-9.0000,3.4859,1,0
119.2200,Block5,1.8481,-9.0000,6.9963,0,0
119.2200,Block6,-7.7374,-9.0000,3.6507,1,0
119.2400,Block0,3.3628,-9.0000,3.1955,1,0
119.2400,Block1,-4.9316,-9.0000,10.8346,1,0
119.2400,Block2,-8.0913,-9.0000,-9.9108,0,0
119.2400,Block3,10.5507,-9.0000,-5.7969,0,0
119.2400,Block4,10.1485,-9.0000,3.4859,1,0
119.2400,Block5,1.8481,-9.0000,6.9963,0,0
119.2400,Block6,-7.7374,-9.0000,3.6507,1,0
119.2600,Block0,3.3628,-9.0000,3.1955,1,0
119.2600,Block1,-4.9316,-9.0000,10.8346,1,0
119.2600,Block2,-8.0913,-9.0000,-9.9108,0,0
119.2600,Block3,10.5507,-9.0000,-5.7969,0,0
119.2600,Block4,10.1485,-9.0000,3.4859,1,0
119.2600,Block5,1.8481,-9.0000,6.9963,0,0
119.2600,Block6,-7.7374,-9.0000,3.6507,1,0
119.2800,Block0,3.3628,-9.0000,3.1955,1,0
119.2800,Block1,-4.9316,-9.0000,10.8346,1,0
119.2800,Block2,-8.0913,-9.0000,-9.9108,0,0
119.2800,Block3,10.5507,-9.0000,-5.7969,0,0
119.2800,Block4,10.1485,-9.0000,3.4859,1,0
119.2800,Block5,1.8481,-9.0000,6.9963,0,0
119.2800,Block6,-7.7374,-9.0000,3.6507,1,0
119.3000,Block0,3.3628,-9.0000,3.1955,1,0
119.3000,Block1,-4.9316,-9.0000,10.8346,1,0
119.3000,Block2,-8.0913,-9.0000,-9.9108,0,0
119.3000,Block3,10.5507,-9.0000,-5.7969,0,0
119.3000,Block4,10.1485,-9.0000,3.4859,1,0
119.3000,Block5,1.8481,-9.0000,6.9963,0,0
119.3000,Block6,-7.7374,-9.0000,3.6507,1,0
119.3200,Block0,3.3628,-9.0000,3.1955,1,0
119.3200,Block1,-4.9316,-9.0000,10.8346,1,0
119.3200,Block2,-8.0913,-9.0000,-9.9108,0,0
119.3200,Block3,10.5507,-9.0000,-5.7969,0,0
119.3200,Block4,10.1485,-9.0000,3.4859,1,0
119.3200,Block5,1.8481,-9.0000,6.9963,0,0
119.3200,Block6,-7.7374,-9.0000,3.6507,1,0
119.3400,Block0,3.3628,-9.0000,3.1955,1,0
119.3400,Block1,-4.9316,-9.0000,10.8346,1,0
119.3400,Block2,-8.0913,-9.0000,-9.9108,0,0
119.3400,Block3,10.5507,-9.0000,-5.7969,0,0
119.3400,Block4,10.1485,-9.0000,3.4859,1,0
119.3400,Block5,1.8481,-9.0000,6.9963,0,0
119.3400,Block6,-7.7374,-9.0000,3.6507,1,0
119.3600,Block0,3.3628,-9.0000,3.1955,1,0
119.3600,Block1,-4.9316,-9.0000,10.8346,1,0
119.3600,Block2,-8.0913,-9.0000,-9.9108,0,0
119.3600,Block3,10.5507,-9.0000,-5.7969,0,0
119.3600,Block4,10.1485,-9.0000,3.4859,1,0
119.3600,Block5,1.8481,-9.0000,6.9963,0,0
119.3600,Block6,-7.7374,-9.0000,3.6507,1,0
119.3800,Block0,3.3628,-9.0000,3.1955,1,0
119.3800,Block1,-4.9316,-9.0000,10.8346,1,0
119.3800,Block2,-8.0913,-9.0000,-9.9108,0,0
119.3800,Block3,10.5507,-9.0000,-5.7969,0,0
119.3800,Block4,10.1485,-9.0000,3.4859,1,0
119.3800,Block5,1.8481,-9.0000,6.9963,0,0
119.3800,Block6,-7.7374,-9.0000,3.6507,1,0
119.4000,Block0,3.3628,-9.0000,3.1955,1,0
119.4000,Block1,-4.9316,-9.0000,10.8346,1,0
119.4000,Block2,-8.0913,-9.0000,-9.9108,0,0
119.4000,Block3,10.5507,-9.0000,-5.7969,0,0
119.4000,Block4,10.1485,-9.0000,3.4859,1,0
119.4000,Block5,1.8481,-9.0000,6.9963,0,0
119.4000,Block6,-7.7374,-9.0000,3.6507,1,0
119.4200,Block0,3.3628,-9.0000,3.1955,1,0
119.4200,Block1,-4.9316,-9.0000,10.8346,1,0
119.4200,Block2,-8.0913,-9.0000,-9.9108,0,0
119.4200,Block3,10.5507,-9.0000,-5.7969,0,0
119.4200,Block4,10.1485,-9.0000,3.4859,1,0
119.4200,Block5,1.8481,-9.0000,6.9963,0,0
119.4200,Block6,-7.7374,-9.0000,3.6507,1,0
119.4400,Block0,3.3628,-9.0000,3.1955,1,0
119.4400,Block1,-4.9316,-9.0000,10.8346,1,0
119.4400,Block2,-8.0913,-9.0000,-9.9108,0,0
119.4400,Block3,10.5507,-9.0000,-5.7969,0,0
119.4400,Block4,10.1485,-9.0000,3.4859,1,0
119.4400,Block5,1.8481,-9.0000,6.9963,0,0
119.4400,Block6,-7.7374,-9.0000,3.6507,1,0
119.4600,Block0,3.3628,-9.0000,3.1955,1,0
119.4600,Block1,-4.9316,-9.0000,10.8346,1,0
119.4600,Block2,-8.0913,-9.0000,-9.9108,0,0
119.4600,Block3,10.5507,-9.0000,-5.7969,0,0
119.4600,Block4,10.1485,-9.0000,3.4859,1,0
119.4600,Block5,1.8481,-9.0000,6.9963,0,0
119.4600,Block6,-7.7374,-9.0000,3.6507,1,0
119.4800,Block0,3.3628,-9.0000,3.1955,1,0
119.4800,Block1,-4.9316,-9.0000,10.8346,1,0
119.4800,Block2,-8.0913,-9.0000,-9.9108,0,0
119.4800,Block3,10.5507,-9.0000,-5.7969,0,0
119.4800,Block4,10.1485,-9.0000,3.4859,1,0
119.4800,Block5,1.8481,-9.0000,6.9963,0,0
119.4800,Block6,-7.7374,-9.0000,3.6507,1,0
119.5000,Block0,3.3628,-9.0000,3.1955,1,0
119.5000,Block1,-4.9316,-9.0000,10.8346,1,0
119.5000,Block2,-8.0913,-9.0000,-9.9108,0,0
119.5000,Block3,10.5507,-9.0000,-5.7969,0,0
119.5000,Block4,10.1485,-9.0000,3.4859,1,0
119.5000,Block5,1.8481,-9.0000,6.9963,0,0
