time,x,y,z,isActive
866.3397,9.2772,1.0000,11.9139,1
866.3597,9.2487,1.0000,11.8828,1
866.3797,9.2040,1.0000,11.8766,1
866.3997,9.2651,1.0000,11.8753,1
866.4197,9.4003,1.0000,11.8751,1
866.4397,9.5871,1.0000,11.8750,1
866.4597,9.8102,1.0000,11.8750,1
866.4797,10.0585,1.0000,11.8750,1
866.4997,10.3086,1.0000,11.8218,1
866.5197,10.5631,1.0000,11.7374,1
866.5397,10.8235,1.0000,11.6371,1
866.5597,11.0904,1.0000,11.5314,1
866.5797,11.3638,1.0000,11.4275,1
866.5997,11.6383,1.0000,11.3971,1
866.6197,11.9145,1.0000,11.4146,1
866.6397,11.8829,1.0000,11.4610,1
866.6597,11.8766,1.0000,11.5237,1
866.6797,11.8753,1.0000,11.5952,1
866.6997,11.7796,1.0000,11.6501,1
866.7197,11.6182,1.0000,11.6897,1
866.7397,11.4118,1.0000,11.7143,1
866.7597,11.1747,1.0000,11.7243,1
866.7797,10.9171,1.0000,11.7197,1
866.7997,10.7486,1.0000,11.8133,1
866.8197,10.6354,1.0000,11.9736,1
866.8397,10.5547,1.0000,11.8947,1
866.8597,10.4930,1.0000,11.8789,1
866.8797,10.4389,1.0000,11.8758,1
866.8997,10.3230,1.0000,11.8752,1
866.9197,10.1664,1.0000,11.8750,1
866.9397,9.9837,1.0000,11.8750,1
866.9597,9.7849,1.0000,11.8750,1
866.9797,9.5770,1.0000,11.8750,1
866.9997,9.4006,1.0000,11.8750,1
867.0197,9.2485,1.0000,11.8750,1
867.0397,9.1156,1.0000,11.8750,1
867.0597,8.9986,1.0000,11.8750,1
867.0797,8.8952,1.0000,11.8750,1
867.0997,8.8670,1.0000,11.8750,1
867.1197,8.8833,1.0000,11.8750,1
867.1397,8.9282,1.0000,11.8750,1
867.1597,8.9911,1.0000,11.8750,1
867.1797,9.0649,1.0000,11.8750,1
867.1997,9.1390,1.0000,11.8750,1
867.2197,9.2134,1.0000,11.8750,1
867.2397,9.2877,1.0000,11.8750,1
867.2597,9.3620,1.0000,11.8750,1
867.2797,9.4362,1.0000,11.8750,1
867.2997,9.3928,1.0000,11.8750,1
867.3197,9.2686,1.0000,11.8750,1
867.3397,9.0894,1.0000,11.8750,1
867.3597,8.8727,1.0000,11.8750,1
867.3797,8.6307,1.0000,11.8750,1
867.3997,8.3865,1.0000,11.8750,1
867.4197,8.1387,1.0000,11.8750,1
867.4397,7.8864,1.0000,11.8750,1
867.4597,7.6293,1.0000,11.8750,1
867.4797,7.3671,1.0000,11.8750,1
867.4997,7.1546,1.0000,11.7843,1
867.5197,6.9753,1.0000,11.6321,1
867.5397,6.8175,1.0000,11.4384,1
867.5597,6.6738,1.0000,11.2167,1
867.5797,6.5387,1.0000,10.9761,1
867.5997,6.3622,1.0000,10.7645,1
867.6197,6.1581,1.0000,10.5717,1
867.6397,5.9356,1.0000,10.3909,1
867.6597,5.7011,1.0000,10.2173,1
867.6797,5.4589,1.0000,10.0478,1
867.6997,5.3541,1.0000,9.8563,1
867.7197,5.3366,1.0000,9.6456,1
867.7397,5.3721,1.0000,9.4178,1
867.7597,5.4368,1.0000,9.1747,1
867.7797,5.5147,1.0000,8.9183,1
867.7997,5.4923,1.0000,8.8062,1
867.8197,5.4015,1.0000,8.7894,1
867.8397,5.2622,1.0000,8.8349,1
867.8597,5.0883,1.0000,8.9211,1
867.8797,4.8893,1.0000,9.0332,1
867.8997,4.7788,1.0000,9.2029,1
867.9197,4.7286,1.0000,9.4118,1
867.9397,4.7196,1.0000,9.6475,1
867.9597,4.7389,1.0000,9.9015,1
867.9797,4.7778,1.0000,10.1679,1
867.9997,4.7717,1.0000,10.4408,1
868.0197,4.7385,1.0000,10.7192,1
868.0397,4.6903,1.0000,11.0024,1
868.0597,4.6351,1.0000,11.2898,1
868.0797,4.5787,1.0000,11.5808,1
868.0997,4.6351,1.0000,11.7995,1
868.1197,4.7682,1.0000,11.9683,1
868.1397,4.9522,1.0000,11.8937,1
868.1597,5.1719,1.0000,11.8787,1
868.1797,5.4162,1.0000,11.8758,1
868.1997,5.5752,1.0000,11.8752,1
868.2197,5.6691,1.0000,11.8750,1
868.2397,5.7124,1.0000,11.8750,1
868.2597,5.7157,1.0000,11.8750,1
868.2797,5.6906,1.0000,11.8750,1
868.2997,5.6765,1.0000,11.8750,1
868.3197,5.6721,1.0000,11.8750,1
868.3397,5.6721,1.0000,11.8750,1
868.3597,5.6776,1.0000,11.8750,1
868.3797,5.6888,1.0000,11.8750,1
868.3997,5.6139,1.0000,11.8269,1
868.4197,5.4805,1.0000,11.7444,1
868.4397,5.3080,1.0000,11.6370,1
868.4597,5.1095,1.0000,11.5110,1
868.4797,4.8940,1.0000,11.3711,1
868.4997,4.7530,1.0000,11.3729,1
868.5197,4.6685,1.0000,11.4699,1
868.5397,4.6277,1.0000,11.6307,1
868.5597,4.6225,1.0000,11.8341,1
868.5797,4.6473,1.0000,12.0651,1
868.5997,4.7600,1.0000,11.9130,1
868.6197,4.9306,1.0000,11.8826,1
868.6397,5.1400,1.0000,11.8765,1
868.6597,5.3752,1.0000,11.8753,1
868.6797,5.6270,1.0000,11.8751,1
868.6997,5.7216,1.0000,11.8750,1
868.7197,5.7150,1.0000,11.8750,1
868.7397,5.6407,1.0000,11.8750,1
868.7597,5.5208,1.0000,11.8750,1
868.7797,5.3705,1.0000,11.8750,1
868.7997,5.3365,1.0000,11.8750,1
868.8197,5.3709,1.0000,11.8750,1
868.8397,5.4465,1.0000,11.8750,1
868.8597,5.5447,1.0000,11.8750,1
868.8797,5.6523,1.0000,11.8750,1
868.8997,5.7627,1.0000,11.8750,1
868.9197,5.8753,1.0000,11.8750,1
868.9397,5.9899,1.0000,11.8750,1
868.9597,6.1063,1.0000,11.8750,1
868.9797,6.2243,1.0000,11.8750,1
868.9997,6.3678,1.0000,11.8024,1
869.0197,6.5315,1.0000,11.6825,1
869.0397,6.7114,1.0000,11.5325,1
869.0597,6.9046,1.0000,11.3642,1
869.0797,7.1093,1.0000,11.1858,1
869.0997,7.2527,1.0000,11.1616,1
869.1197,7.3569,1.0000,11.2413,1
869.1397,7.4371,1.0000,11.3915,1
869.1597,7.5035,1.0000,11.5896,1
869.1797,7.5629,1.0000,11.8201,1
869.1997,7.6889,1.0000,12.0225,1
869.2197,7.8569,1.0000,11.9045,1
869.2397,8.0523,1.0000,11.8809,1
869.2597,8.2649,1.0000,11.8762,1
869.2797,8.4872,1.0000,11.8752,1
869.2997,8.5435,1.0000,11.8751,1
869.3197,8.4921,1.0000,11.8750,1
869.3397,8.3665,1.0000,11.8750,1
869.3597,8.1897,1.0000,11.8750,1
869.3797,7.9777,1.0000,11.8750,1
869.3997,7.7644,1.0000,11.8750,1
869.4197,7.5508,1.0000,11.8750,1
869.4397,7.3377,1.0000,11.8750,1
869.4597,7.1257,1.0000,11.8750,1
869.4797,6.9150,1.0000,11.8750,1
869.4997,6.7022,1.0000,11.8750,1
869.5197,6.4902,1.0000,11.8750,1
869.5397,6.2814,1.0000,11.8750,1
869.5597,6.0773,1.0000,11.8750,1
869.5797,5.8790,1.0000,11.8750,1
869.5997,5.7962,1.0000,11.7933,1
869.6197,5.7923,1.0000,11.6570,1
869.6397,5.8430,1.0000,11.4839,1
869.6597,5.9320,1.0000,11.2863,1
869.6797,6.0485,1.0000,11.0727,1
869.6997,6.1304,1.0000,11.0253,1
869.7197,6.1857,1.0000,11.0890,1
869.7397,6.2202,1.0000,11.2284,1
869.7597,6.2375,1.0000,11.4195,1
869.7797,6.2396,1.0000,11.6459,1
869.7997,6.2008,1.0000,11.8880,1
869.8197,6.1399,1.0000,11.8776,1
869.8397,6.0681,1.0000,11.8755,1
869.8597,5.9924,1.0000,11.8751,1
869.8797,5.9178,1.0000,11.8750,1
869.8997,5.9485,1.0000,11.8750,1
869.9197,6.0521,1.0000,11.8750,1
869.9397,6.2065,1.0000,11.8750,1
869.9597,6.3964,1.0000,11.8750,1
869.9797,6.6114,1.0000,11.8750,1
869.9997,6.7978,1.0000,11.7870,1
870.0197,6.9623,1.0000,11.6380,1
870.0397,7.1089,1.0000,11.4461,1
870.0597,7.2405,1.0000,11.2240,1
870.0797,7.3591,1.0000,10.9801,1
870.0997,7.4562,1.0000,10.7184,1
870.1197,7.5394,1.0000,10.4446,1
870.1397,7.6139,1.0000,10.1626,1
870.1597,7.6831,1.0000,9.8753,1
870.1797,7.7495,1.0000,9.5843,1
870.1997,7.8891,1.0000,9.4084,1
870.2197,8.0780,1.0000,9.3121,1
870.2397,8.3001,1.0000,9.2714,1
870.2597,8.5445,1.0000,9.2699,1
870.2797,8.8038,1.0000,9.2965,1
870.2997,9.0574,1.0000,9.3736,1
870.3197,9.3084,1.0000,9.4833,1
870.3397,9.5590,1.0000,9.6134,1
870.3597,9.8106,1.0000,9.7556,1
870.3797,10.0642,1.0000,9.9042,1
870.3997,10.2918,1.0000,9.9255,1
870.4197,10.5057,1.0000,9.8632,1
870.4397,10.7139,1.0000,9.7470,1
870.4597,10.9221,1.0000,9.5972,1
870.4797,11.1337,1.0000,9.4280,1
870.4997,11.3584,1.0000,9.3665,1
870.5197,11.5907,1.0000,9.3800,1
870.5397,11.8271,1.0000,9.4464,1
870.5597,12.0650,1.0000,9.5505,1
870.5797,11.9130,1.0000,9.6824,1
870.5997,11.8215,1.0000,9.8022,1
870.6197,11.6694,1.0000,9.9190,1
870.6397,11.4780,1.0000,10.0388,1
870.6597,11.2619,1.0000,10.1654,1
870.6797,11.0315,1.0000,10.3013,1
870.6997,10.8490,1.0000,10.4873,1
870.7197,10.6995,1.0000,10.7076,1
870.7397,10.5725,1.0000,10.9513,1
870.7597,10.4612,1.0000,11.2111,1
870.7797,10.3608,1.0000,11.4820,1
870.7997,10.2026,1.0000,11.7029,1
870.8197,10.0043,1.0000,11.8884,1
870.8397,9.7796,1.0000,11.8777,1
870.8597,9.5356,1.0000,11.8755,1
870.8797,9.2776,1.0000,11.8751,1
870.8997,9.0052,1.0000,11.8750,1
870.9197,8.7232,1.0000,11.8750,1
870.9397,8.4353,1.0000,11.8750,1
870.9597,8.1442,1.0000,11.8750,1
870.9797,7.8519,1.0000,11.8750,1
870.9997,7.6337,1.0000,11.7799,1
871.0197,7.4646,1.0000,11.6206,1
871.0397,7.3273,1.0000,11.4179,1
871.0597,7.2102,1.0000,11.1858,1
871.0797,7.1055,1.0000,10.9341,1
871.0997,7.0705,1.0000,10.8546,1
871.1197,7.0830,1.0000,10.8886,1
871.1397,7.1293,1.0000,10.9999,1
871.1597,7.2001,1.0000,11.1636,1
871.1797,7.2889,1.0000,11.3627,1
871.1997,7.4963,1.0000,11.5480,1
871.2197,7.7190,1.0000,11.6703,1
871.2397,7.9665,1.0000,11.7588,1
871.2597,8.2317,1.0000,11.8266,1
871.2797,8.5090,1.0000,11.8811,1
871.2997,8.7906,1.0000,11.8762,1
871.3197,9.0750,1.0000,11.8752,1
871.3397,9.3606,1.0000,11.8751,1
871.3597,9.6464,1.0000,11.8750,1
871.3797,9.9316,1.0000,11.8750,1
871.3997,10.0379,1.0000,11.8750,1
871.4197,10.0250,1.0000,11.8750,1
871.4397,9.9284,1.0000,11.8750,1
871.4597,9.7723,1.0000,11.8750,1
871.4797,9.5738,1.0000,11.8750,1
871.4997,9.3983,1.0000,11.8750,1
871.5197,9.2380,1.0000,11.8750,1
871.5397,9.0877,1.0000,11.8750,1
871.5597,8.9437,1.0000,11.8750,1
871.5797,8.8035,1.0000,11.8750,1
871.5997,8.7866,1.0000,11.8750,1
871.6197,8.8513,1.0000,11.8750,1
871.6397,8.9752,1.0000,11.8750,1
871.6597,9.1427,1.0000,11.8750,1
871.6797,9.3426,1.0000,11.8750,1
871.6997,9.3806,1.0000,11.8750,1
871.7197,9.3130,1.0000,11.8750,1
871.7397,9.1723,1.0000,11.8750,1
871.7597,8.9811,1.0000,11.8750,1
871.7797,8.7549,1.0000,11.8750,1
871.7997,8.5798,1.0000,11.8750,1
871.8197,8.4429,1.0000,11.8750,1
871.8397,8.3357,1.0000,11.8750,1
871.8597,8.2520,1.0000,11.8750,1
871.8797,8.1876,1.0000,11.8750,1
871.8997,8.1629,1.0000,11.7811,1
871.9197,8.1664,1.0000,11.6231,1
871.9397,8.1905,1.0000,11.4215,1
871.9597,8.2302,1.0000,11.1904,1
871.9797,8.2821,1.0000,10.9394,1
871.9997,8.2962,1.0000,10.8652,1
872.0197,8.2867,1.0000,10.9080,1
872.0397,8.2623,1.0000,11.0314,1
872.0597,8.2289,1.0000,11.2103,1
872.0797,8.1908,1.0000,11.4274,1
872.0997,8.1091,1.0000,11.4955,1
872.1197,8.0016,1.0000,11.4608,1
872.1397,7.8796,1.0000,11.3543,1
872.1597,7.7512,1.0000,11.1966,1
872.1797,7.6221,1.0000,11.0019,1
872.1997,7.5955,1.0000,10.7944,1
872.2197,7.6378,1.0000,10.5777,1
872.2397,7.7266,1.0000,10.3542,1
872.2597,7.8466,1.0000,10.1254,1
872.2797,7.9872,1.0000,9.8926,1
872.2997,8.0235,1.0000,9.8132,1
872.3197,7.9955,1.0000,9.8385,1
872.3397,7.9276,1.0000,9.9382,1
872.3597,7.8371,1.0000,10.0917,1
872.3797,7.7358,1.0000,10.2842,1
872.3997,7.7136,1.0000,10.5000,1
872.4197,7.7495,1.0000,10.7292,1
872.4397,7.8292,1.0000,10.9648,1
872.4597,7.9427,1.0000,11.2019,1
872.4797,8.0834,1.0000,11.4368,1
872.4997,8.2718,1.0000,11.6253,1
872.5197,8.4938,1.0000,11.7791,1
872.5397,8.7393,1.0000,11.9063,1
872.5597,9.0007,1.0000,11.8813,1
872.5797,9.2742,1.0000,11.8763,1
872.5997,9.5574,1.0000,11.8753,1
872.6197,9.8470,1.0000,11.8751,1
872.6397,10.1409,1.0000,11.8750,1
872.6597,10.4374,1.0000,11.8750,1
872.6797,10.7353,1.0000,11.8750,1
872.6997,11.0265,1.0000,11.8343,1
872.7197,11.3117,1.0000,11.7634,1
872.7397,11.5916,1.0000,11.6692,1
872.7597,11.8665,1.0000,11.5568,1
872.7797,11.8733,1.0000,11.4314,1
872.7997,11.8747,1.0000,11.3441,1
872.8197,11.8749,1.0000,11.2851,1
872.8397,11.8750,1.0000,11.2473,1
872.8597,11.8750,1.0000,11.2261,1
872.8797,11.8750,1.0000,11.2182,1
872.8997,11.8251,1.0000,11.2944,1
872.9197,11.7389,1.0000,11.4269,1
872.9397,11.6254,1.0000,11.5967,1
872.9597,11.4913,1.0000,11.7906,1
872.9797,11.3410,1.0000,11.9994,1
872.9997,11.3146,1.0000,11.8999,1
873.0197,11.3711,1.0000,11.8399,1
873.0397,11.4852,1.0000,11.7396,1
873.0597,11.6393,1.0000,11.6126,1
873.0797,11.8218,1.0000,11.4682,1
873.0997,11.8985,1.0000,11.4560,1
873.1197,11.8797,1.0000,11.5301,1
873.1397,11.8287,1.0000,11.6619,1
873.1597,11.7403,1.0000,11.8317,1
873.1797,11.6236,1.0000,12.0258,1
873.1997,11.6229,1.0000,11.9052,1
873.2197,11.6965,1.0000,11.8810,1
873.2397,11.8219,1.0000,11.8762,1
873.2597,11.9831,1.0000,11.8752,1
873.2797,11.8966,1.0000,11.8751,1
873.2997,11.8793,1.0000,11.8750,1
873.3197,11.8759,1.0000,11.8750,1
873.3397,11.8752,1.0000,11.8750,1
873.3597,11.8750,1.0000,11.8750,1
873.3797,11.8750,1.0000,11.8750,1
873.3997,11.8018,1.0000,11.8134,1
873.4197,11.6806,1.0000,11.7070,1
873.4397,11.5287,1.0000,11.5674,1
873.4597,11.3581,1.0000,11.4027,1
873.4797,11.1772,1.0000,11.2184,1
873.4997,10.9883,1.0000,11.1642,1
873.5197,10.7890,1.0000,11.1931,1
873.5397,10.5780,1.0000,11.2734,1
873.5597,10.3546,1.0000,11.3831,1
873.5797,10.1189,1.0000,11.5070,1
873.5997,9.8829,1.0000,11.6522,1
873.6197,9.6472,1.0000,11.8128,1
873.6397,9.4125,1.0000,11.9849,1
873.6597,9.1806,1.0000,11.8970,1
873.6797,8.9510,1.0000,11.8794,1
873.6997,8.8925,1.0000,11.8638,1
873.7197,8.9463,1.0000,11.8348,1
873.7397,9.0763,1.0000,11.7928,1
873.7597,9.2578,1.0000,11.7388,1
873.7797,9.4737,1.0000,11.6733,1
873.7997,9.6610,1.0000,11.7166,1
873.8197,9.8321,1.0000,11.8324,1
873.8397,9.9957,1.0000,11.9956,1
873.8597,10.1556,1.0000,11.8991,1
873.8797,10.3162,1.0000,11.8798,1
873.8997,10.3509,1.0000,11.8760,1
873.9197,10.3066,1.0000,11.8752,1
873.9397,10.2092,1.0000,11.8750,1
873.9597,10.0765,1.0000,11.8750,1
873.9797,9.9206,1.0000,11.8750,1
873.9997,9.8813,1.0000,11.8050,1
874.0197,9.9213,1.0000,11.6884,1
874.0397,10.0165,1.0000,11.5407,1
874.0597,10.1506,1.0000,11.3728,1
874.0797,10.3124,1.0000,11.1923,1
874.0997,10.4983,1.0000,11.0087,1
874.1197,10.6961,1.0000,10.8179,1
874.1397,10.8973,1.0000,10.6173,1
874.1597,11.0958,1.0000,10.4055,1
874.1797,11.2871,1.0000,10.1819,1
874.1997,11.3747,1.0000,9.9425,1
874.2197,11.3918,1.0000,9.6925,1
874.2397,11.3608,1.0000,9.4351,1
874.2597,11.2971,1.0000,9.1728,1
874.2797,11.2109,1.0000,8.9071,1
874.2997,11.1254,1.0000,8.8204,1
874.3197,11.0415,1.0000,8.8542,1
874.3397,10.9581,1.0000,8.9696,1
874.3597,10.8753,1.0000,9.1410,1
874.3797,10.7930,1.0000,9.3509,1
874.3997,10.8162,1.0000,9.4364,1
874.4197,10.9119,1.0000,9.4414,1
874.4397,11.0590,1.0000,9.3945,1
874.4597,11.2431,1.0000,9.3150,1
874.4797,11.4540,1.0000,9.2158,1
874.4997,11.6643,1.0000,9.0780,1
874.5197,11.8765,1.0000,8.9160,1
874.5397,11.8753,1.0000,8.7413,1
874.5597,11.8751,1.0000,8.5600,1
874.5797,11.8750,1.0000,8.3763,1
874.5997,11.8750,1.0000,8.2408,1
874.6197,11.8750,1.0000,8.1350,1
874.6397,11.8750,1.0000,8.0463,1
874.6597,11.8750,1.0000,7.9660,1
874.6797,11.8750,1.0000,7.8882,1
874.6997,11.8750,1.0000,7.9294,1
874.7197,11.8750,1.0000,8.0532,1
874.7397,11.8714,1.0000,8.2338,1
874.7597,11.8582,1.0000,8.4527,1
874.7797,11.8310,1.0000,8.6969,1
874.7997,11.9094,1.0000,8.8616,1
874.8197,11.8819,1.0000,8.9656,1
874.8397,11.8764,1.0000,9.0230,1
874.8597,11.8753,1.0000,9.0439,1
874.8797,11.8751,1.0000,9.0399,1
874.8997,11.7807,1.0000,9.0530,1
874.9197,11.6219,1.0000,9.0795,1
874.9397,11.4192,1.0000,9.1167,1
874.9597,11.1867,1.0000,9.1630,1
874.9797,10.9341,1.0000,9.2171,1
874.9997,10.8478,1.0000,9.2052,1
875.0197,10.8735,1.0000,9.1518,1
875.0397,10.9763,1.0000,9.0715,1
875.0597,11.1329,1.0000,8.9747,1
875.0797,11.3275,1.0000,8.8687,1
875.0997,11.4998,1.0000,8.7084,1
875.1197,11.6571,1.0000,8.5109,1
875.1397,11.8043,1.0000,8.2882,1
875.1597,11.9448,1.0000,8.0482,1
875.1797,11.8890,1.0000,7.7975,1
875.1997,11.8778,1.0000,7.6824,1
875.2197,11.8756,1.0000,7.6601,1
875.2397,11.8751,1.0000,7.6960,1
875.2597,11.8750,1.0000,7.7717,1
875.2797,11.8750,1.0000,7.8752,1
875.2997,11.8750,1.0000,7.8526,1
875.3197,11.8750,1.0000,7.7432,1
875.3397,11.8750,1.0000,7.5742,1
875.3597,11.8750,1.0000,7.3645,1
875.3797,11.8750,1.0000,7.1271,1
875.3997,11.8750,1.0000,7.0371,1
875.4197,11.8750,1.0000,7.0461,1
875.4397,11.8750,1.0000,7.1258,1
875.4597,11.8750,1.0000,7.2575,1
875.4797,11.8750,1.0000,7.4280,1
875.4997,11.8750,1.0000,7.5446,1
875.5197,11.8750,1.0000,7.6207,1
875.5397,11.8750,1.0000,7.6655,1
875.5597,11.8750,1.0000,7.6855,1
875.5797,11.8750,1.0000,7.6856,1
875.5997,11.8256,1.0000,7.7675,1
875.6197,11.7463,1.0000,7.9080,1
875.6397,11.6509,1.0000,8.0908,1
875.6597,11.5488,1.0000,8.3046,1
875.6797,11.4465,1.0000,8.5414,1
875.6997,11.4728,1.0000,8.7163,1
875.7197,11.5864,1.0000,8.8487,1
875.7397,11.7594,1.0000,8.9518,1
875.7597,11.9730,1.0000,9.0344,1
875.7797,11.8946,1.0000,9.1017,1
875.7997,11.8521,1.0000,9.0618,1
875.8197,11.7824,1.0000,8.9479,1
875.8397,11.6963,1.0000,8.7819,1
875.8597,11.6014,1.0000,8.5794,1
875.8797,11.5027,1.0000,8.3509,1
875.8997,11.5310,1.0000,8.1781,1
875.9197,11.6449,1.0000,8.0420,1
875.9397,11.8170,1.0000,7.9293,1
875.9597,12.0285,1.0000,7.8311,1
875.9797,11.9057,1.0000,7.7421,1
875.9997,11.8750,1.0000,7.7719,1
876.0197,11.8186,1.0000,7.8814,1
876.0397,11.7409,1.0000,8.0437,1
876.0597,11.6446,1.0000,8.2407,1
876.0797,11.5321,1.0000,8.4594,1
876.0997,11.5081,1.0000,8.6896,1
876.1197,11.5422,1.0000,8.9290,1
876.1397,11.6136,1.0000,9.1761,1
876.1597,11.7080,1.0000,9.4298,1
876.1797,11.8159,1.0000,9.6893,1
876.1997,11.9842,1.0000,9.8455,1
876.2197,11.8968,1.0000,9.9268,1
876.2397,11.8794,1.0000,9.9522,1
876.2597,11.8759,1.0000,9.9386,1
876.2797,11.8752,1.0000,9.8952,1
876.2997,11.8750,1.0000,9.8113,1
876.3197,11.8750,1.0000,9.7021,1
876.3397,11.8750,1.0000,9.5782,1
876.3597,11.8750,1.0000,9.4472,1
876.3797,11.8750,1.0000,9.3141,1
876.3997,11.8750,1.0000,9.1630,1
876.4197,11.8750,1.0000,8.9999,1
876.4397,11.8750,1.0000,8.8287,1
876.4597,11.8750,1.0000,8.6523,1
876.4797,11.8750,1.0000,8.4725,1
876.4997,11.8372,1.0000,8.4404,1
876.5197,11.7773,1.0000,8.5079,1
876.5397,11.7056,1.0000,8.6450,1
876.5597,11.6297,1.0000,8.8309,1
876.5797,11.5549,1.0000,9.0514,1
876.5997,11.5522,1.0000,9.2854,1
876.6197,11.5647,1.0000,9.2322,1
876.6397,11.5571,1.0000,9.2355,1
876.6597,11.5368,1.0000,9.2704,1
876.6797,11.5078,1.0000,9.3129,1
876.6997,11.4972,1.0000,9.3683,1
876.7197,11.5159,1.0000,9.4335,1
876.7397,11.5888,1.0000,9.5202,1
876.7597,11.7139,1.0000,9.6391,1
876.7797,11.8783,1.0000,9.7751,1
876.7997,11.8757,1.0000,9.9411,1
876.8197,11.8083,1.0000,10.1232,1
876.8397,11.6898,1.0000,10.3110,1
876.8597,11.6330,1.0000,10.4131,1
876.8797,11.5097,1.0000,10.5366,1
876.8997,11.4574,1.0000,10.7119,1
876.9197,11.4535,1.0000,10.9224,1
876.9397,11.4828,1.0000,11.1571,1
876.9597,11.5349,1.0000,11.4083,1
876.9797,11.6029,1.0000,11.6708,1
876.9997,11.6906,1.0000,11.9373,1
877.0197,11.7900,1.0000,11.8875,1
877.0397,11.8944,1.0000,11.8775,1
877.0597,11.8789,1.0000,11.8755,1
877.0797,11.8758,1.0000,11.8751,1
877.0997,11.7862,1.0000,11.8414,1
877.1197,11.6349,1.0000,11.7855,1
877.1397,11.4408,1.0000,11.7154,1
877.1597,11.2171,1.0000,11.6363,1
877.1797,10.9728,1.0000,11.5520,1
877.1997,10.9047,1.0000,11.5042,1
877.2197,10.9531,1.0000,11.4845,1
877.2397,11.0808,1.0000,11.4865,1
877.2597,11.2622,1.0000,11.5066,1
877.2797,11.4798,1.0000,11.5423,1
877.2997,11.6498,1.0000,11.6608,1
877.3197,11.7864,1.0000,11.8360,1
877.3397,11.8991,1.0000,12.0500,1
877.3597,11.8798,1.0000,11.9100,1
877.3797,11.8760,1.0000,11.8820,1
877.3997,11.8428,1.0000,11.8764,1
877.4197,11.7863,1.0000,11.8753,1
877.4397,11.7132,1.0000,11.8751,1
877.4597,11.6281,1.0000,11.8750,1
877.4797,11.5339,1.0000,11.8750,1
877.4997,11.3905,1.0000,11.8750,1
877.5197,11.2148,1.0000,11.8750,1
877.5397,11.0187,1.0000,11.8750,1
877.5597,10.8104,1.0000,11.8750,1
877.5797,10.5956,1.0000,11.8750,1
877.5997,10.4999,1.0000,11.7922,1
877.6197,10.4867,1.0000,11.6547,1
877.6397,10.5317,1.0000,11.4813,1
877.6597,10.6186,1.0000,11.2847,1
877.6797,10.7363,1.0000,11.0738,1
877.6997,10.8466,1.0000,11.0228,1
877.7197,10.9501,1.0000,11.0800,1
877.7397,10.8855,1.0000,11.1916,1
877.7597,10.8341,1.0000,11.3324,1
877.7797,10.7752,1.0000,11.5021,1
877.7997,10.8040,1.0000,11.5475,1
877.8197,10.8893,1.0000,11.5087,1
877.8397,11.0119,1.0000,11.4110,1
877.8597,10.9170,1.0000,11.3229,1
877.8797,10.8933,1.0000,11.2158,1
877.8997,10.8915,1.0000,11.2366,1
877.9197,10.8936,1.0000,11.3466,1
877.9397,10.8952,1.0000,11.5176,1
877.9597,10.8934,1.0000,11.7307,1
877.9797,10.8863,1.0000,11.9723,1
877.9997,10.9449,1.0000,11.8945,1
878.0197,11.0388,1.0000,11.8789,1
878.0397,11.1484,1.0000,11.8758,1
878.0597,11.2593,1.0000,11.8752,1
878.0797,11.3614,1.0000,11.8750,1
878.0997,11.3782,1.0000,11.7947,1
878.1197,11.3366,1.0000,11.6599,1
878.1397,11.2542,1.0000,11.4884,1
878.1597,11.1428,1.0000,11.2922,1
878.1797,11.0107,1.0000,11.0799,1
878.1997,10.8819,1.0000,11.0245,1
878.2197,10.7632,1.0000,11.0780,1
878.2397,10.6585,1.0000,11.2077,1
878.2597,10.5710,1.0000,11.3912,1
878.2797,10.5031,1.0000,11.6125,1
878.2997,10.5511,1.0000,11.7393,1
878.3197,10.6768,1.0000,11.8010,1
878.3397,10.8554,1.0000,11.8177,1
878.3597,11.0699,1.0000,11.8024,1
878.3797,11.3087,1.0000,11.7642,1
878.3997,11.5554,1.0000,11.6901,1
878.4197,11.8083,1.0000,11.5928,1
878.4397,12.0661,1.0000,11.4808,1
878.4597,11.9132,1.0000,11.3603,1
878.4797,11.8826,1.0000,11.2370,1
878.4997,11.7879,1.0000,11.1699,1
878.5197,11.6288,1.0000,11.1426,1
878.5397,11.4263,1.0000,11.1445,1
878.5597,11.1943,1.0000,11.1685,1
878.5797,10.9428,1.0000,11.2098,1
878.5997,10.8604,1.0000,11.1392,1
878.6197,10.7984,1.0000,11.0919,1
878.6397,10.7520,1.0000,11.0693,1
878.6597,10.7154,1.0000,11.0701,1
878.6797,10.6828,1.0000,11.0953,1
878.6997,10.6865,1.0000,11.0686,1
878.7197,10.7111,1.0000,10.9820,1
878.7397,10.7410,1.0000,10.8278,1
878.7597,10.7787,1.0000,10.6279,1
878.7797,10.8258,1.0000,10.3974,1
878.7997,10.7612,1.0000,10.2364,1
878.8197,10.6206,1.0000,10.1283,1
878.8397,10.4287,1.0000,10.0621,1
878.8597,10.2022,1.0000,10.0305,1
878.8797,9.9531,1.0000,10.0283,1
878.8997,9.8235,1.0000,10.1152,1
878.9197,9.7758,1.0000,10.2619,1
878.9397,9.7846,1.0000,10.4489,1
878.9597,9.8331,1.0000,10.6631,1
878.9797,9.9096,1.0000,10.8954,1
878.9997,10.0338,1.0000,11.1183,1
879.0197,10.1856,1.0000,11.3399,1
