time,x,y,z,isActive
265.0799,-9.1749,1.0000,7.2334,1
265.0999,-9.2062,1.0000,7.1422,1
265.1199,-9.3055,1.0000,7.1361,1
265.1399,-9.4534,1.0000,7.1851,1
265.1599,-9.6363,1.0000,7.2689,1
265.1799,-9.8448,1.0000,7.3740,1
265.1999,-10.0236,1.0000,7.5350,1
265.2199,-10.1858,1.0000,7.7328,1
265.2399,-10.3398,1.0000,7.9541,1
265.2599,-10.4915,1.0000,8.1898,1
265.2799,-10.6447,1.0000,8.4335,1
265.2999,-10.8032,1.0000,8.5188,1
265.3199,-10.9609,1.0000,8.4941,1
265.3399,-11.1141,1.0000,8.3925,1
265.3599,-11.2603,1.0000,8.2361,1
265.3799,-11.3973,1.0000,8.0405,1
265.3999,-11.5403,1.0000,7.8241,1
265.4199,-11.6896,1.0000,7.5948,1
265.4399,-11.8452,1.0000,7.3580,1
265.4599,-12.0071,1.0000,7.1173,1
265.4799,-11.9014,1.0000,6.8767,1
265.4999,-11.8803,1.0000,6.6276,1
265.5199,-11.8761,1.0000,6.3695,1
265.5399,-11.8752,1.0000,6.1027,1
265.5599,-11.8750,1.0000,5.8278,1
265.5799,-11.8750,1.0000,5.5457,1
265.5999,-11.8750,1.0000,5.3478,1
265.6199,-11.8750,1.0000,5.2056,1
265.6399,-11.8750,1.0000,5.0994,1
265.6599,-11.8750,1.0000,5.0157,1
265.6799,-11.8750,1.0000,4.9452,1
265.6999,-11.7795,1.0000,4.9063,1
265.7199,-11.6189,1.0000,4.8910,1
265.7399,-11.4141,1.0000,4.8941,1
265.7599,-11.1792,1.0000,4.9122,1
265.7799,-10.9241,1.0000,4.9431,1
265.7999,-10.8380,1.0000,4.9192,1
265.8199,-10.8630,1.0000,4.8560,1
265.8399,-10.9614,1.0000,4.7620,1
265.8599,-11.1080,1.0000,4.6436,1
265.8799,-11.2855,1.0000,4.5054,1
265.8999,-11.4502,1.0000,4.3251,1
265.9199,-11.6106,1.0000,4.1182,1
265.9399,-11.7726,1.0000,3.8959,1
265.9599,-11.9397,1.0000,3.6658,1
265.9799,-11.8879,1.0000,3.4348,1
265.9999,-11.8776,1.0000,3.2158,1
266.0199,-11.8755,1.0000,3.0102,1
266.0399,-11.8751,1.0000,2.8190,1
266.0599,-11.8750,1.0000,2.6434,1
266.0799,-11.8750,1.0000,2.4842,1
266.0999,-11.7785,1.0000,2.3754,1
266.1199,-11.6171,1.0000,2.3125,1
266.1399,-11.4135,1.0000,2.2927,1
266.1599,-11.1844,1.0000,2.3137,1
266.1799,-10.9430,1.0000,2.3735,1
266.1999,-10.6856,1.0000,2.3874,1
266.2199,-10.4173,1.0000,2.3692,1
266.2399,-10.1418,1.0000,2.3286,1
266.2599,-9.8615,1.0000,2.2719,1
266.2799,-9.5782,1.0000,2.2035,1
266.2999,-9.3038,1.0000,2.1041,1
266.3199,-9.0324,1.0000,1.9885,1
266.3399,-8.7602,1.0000,1.8672,1
266.3599,-8.4851,1.0000,1.7474,1
266.3799,-8.2058,1.0000,1.6342,1
266.3999,-7.9941,1.0000,1.4625,1
266.4199,-7.8293,1.0000,1.2508,1
266.4399,-7.6973,1.0000,1.0117,1
266.4599,-7.5884,1.0000,0.7536,1
266.4799,-7.4962,1.0000,0.4825,1
266.4999,-7.3431,1.0000,0.2625,1
266.5199,-7.1464,1.0000,0.0833,1
266.5399,-6.9183,1.0000,-0.0621,1
266.5599,-6.6675,1.0000,-0.1781,1
266.5799,-6.4002,1.0000,-0.2679,1
266.5999,-6.1300,1.0000,-0.2888,1
266.6199,-5.8586,1.0000,-0.2608,1
266.6399,-5.5875,1.0000,-0.1975,1
266.6599,-5.3175,1.0000,-0.1081,1
266.6799,-5.0493,1.0000,0.0011,1
266.6999,-4.7876,1.0000,0.1317,1
266.7199,-4.5326,1.0000,0.2802,1
266.7399,-4.2846,1.0000,0.4440,1
266.7599,-4.0440,1.0000,0.6210,1
266.7799,-3.8111,1.0000,0.8100,1
266.7999,-3.5557,1.0000,0.9458,1
266.8199,-3.2851,1.0000,1.0483,1
266.8399,-3.0046,1.0000,1.1311,1
266.8599,-2.7177,1.0000,1.2033,1
266.8799,-2.4270,1.0000,1.2712,1
266.8999,-2.2885,1.0000,1.2398,1
266.9199,-2.2541,1.0000,1.1428,1
266.9399,-2.2911,1.0000,1.0020,1
266.9599,-2.3778,1.0000,0.8319,1
266.9799,-2.4997,1.0000,0.6426,1
266.9999,-2.5790,1.0000,0.6116,1
267.0199,-2.6309,1.0000,0.6864,1
267.0399,-2.6661,1.0000,0.8335,1
267.0599,-2.6911,1.0000,1.0301,1
267.0799,-2.7105,1.0000,1.2606,1
267.0999,-2.7136,1.0000,1.5139,1
267.1199,-2.7023,1.0000,1.7824,1
267.1399,-2.6777,1.0000,2.0609,1
267.1599,-2.6404,1.0000,2.3454,1
267.1799,-2.5911,1.0000,2.6332,1
267.1999,-2.6267,1.0000,2.8974,1
267.2199,-2.7203,1.0000,3.1449,1
267.2399,-2.8540,1.0000,3.3807,1
267.2599,-3.0154,1.0000,3.6081,1
267.2799,-3.1961,1.0000,3.8294,1
267.2999,-3.2277,1.0000,4.0128,1
267.3199,-3.1606,1.0000,4.1760,1
267.3399,-3.0291,1.0000,4.3315,1
267.3599,-2.8567,1.0000,4.4873,1
267.3799,-2.6598,1.0000,4.6487,1
267.3999,-2.4299,1.0000,4.7733,1
267.4199,-2.1771,1.0000,4.8697,1
267.4399,-1.9082,1.0000,4.9436,1
267.4599,-1.6282,1.0000,4.9989,1
267.4799,-1.3404,1.0000,5.0384,1
267.4999,-1.2406,1.0000,5.0428,1
267.5199,-1.2651,1.0000,5.0221,1
267.5399,-1.3737,1.0000,4.9810,1
267.5599,-1.5393,1.0000,4.9233,1
267.5799,-1.7430,1.0000,4.8516,1
267.5999,-1.7859,1.0000,4.8281,1
267.6199,-1.7236,1.0000,4.8392,1
267.6399,-1.5900,1.0000,4.8772,1
267.6599,-1.4088,1.0000,4.9368,1
267.6799,-1.1961,1.0000,5.0142,1
267.6999,-0.9827,1.0000,5.1354,1
267.7199,-0.7738,1.0000,5.2910,1
267.7399,-0.5731,1.0000,5.4744,1
267.7599,-0.3835,1.0000,5.6806,1
267.7799,-0.2073,1.0000,5.9059,1
267.7999,-0.1622,1.0000,5.9951,1
267.8199,-0.2051,1.0000,5.9947,1
267.8399,-0.3102,1.0000,5.9356,1
267.8599,-0.4591,1.0000,5.8382,1
267.8799,-0.6396,1.0000,5.7162,1
267.8999,-0.7639,1.0000,5.5365,1
267.9199,-0.8418,1.0000,5.3176,1
267.9399,-0.8800,1.0000,5.0728,1
267.9599,-0.8831,1.0000,4.8120,1
267.9799,-0.8543,1.0000,4.5425,1
267.9999,-0.7380,1.0000,4.3524,1
268.0199,-0.5622,1.0000,4.2207,1
268.0399,-0.3457,1.0000,4.1332,1
268.0599,-0.1016,1.0000,4.0800,1
268.0799,0.1609,1.0000,4.0547,1
268.0999,0.4352,1.0000,4.0544,1
268.1199,0.7187,1.0000,4.0629,1
268.1399,1.0088,1.0000,4.0694,1
268.1599,1.3032,1.0000,4.0662,1
268.1799,1.5996,1.0000,4.0484,1
268.1999,1.7706,1.0000,4.1284,1
268.2199,1.8520,1.0000,4.2729,1
268.2399,1.8683,1.0000,4.4594,1
268.2599,1.8361,1.0000,4.6729,1
268.2799,1.7666,1.0000,4.9025,1
268.2999,1.8149,1.0000,5.0746,1
268.3199,1.9423,1.0000,5.2117,1
268.3399,2.1226,1.0000,5.3289,1
268.3599,2.3381,1.0000,5.4364,1
268.3799,2.5766,1.0000,5.5410,1
268.3999,2.6428,1.0000,5.6310,1
268.4199,2.5946,1.0000,5.7156,1
268.4399,2.4700,1.0000,5.8016,1
268.4599,2.2945,1.0000,5.8933,1
268.4799,2.0860,1.0000,5.9936,1
268.4999,2.0345,1.0000,6.0978,1
268.5199,2.0880,1.0000,6.2064,1
268.5399,2.2122,1.0000,6.3201,1
268.5599,2.3838,1.0000,6.4390,1
268.5799,2.5873,1.0000,6.5631,1
268.5999,2.7353,1.0000,6.7440,1
268.6199,2.8425,1.0000,6.9638,1
268.6399,2.9187,1.0000,7.2104,1
268.6599,2.9709,1.0000,7.4752,1
268.6799,3.0034,1.0000,7.7525,1
268.6999,3.0153,1.0000,8.0380,1
268.7199,3.0072,1.0000,8.3281,1
268.7399,3.2283,1.0000,8.4718,1
268.7599,3.3659,1.0000,8.6240,1
268.7799,3.4812,1.0000,8.7732,1
268.7999,3.5605,1.0000,8.8554,1
268.8199,3.6166,1.0000,8.8905,1
268.8399,3.6573,1.0000,8.8949,1
268.8599,3.6885,1.0000,8.8762,1
268.8799,3.7161,1.0000,8.8415,1
268.8999,3.8211,1.0000,8.7732,1
268.9199,3.9807,1.0000,8.6878,1
268.9399,3.9718,1.0000,8.6832,1
268.9599,3.9709,1.0000,8.6812,1
268.9799,3.9705,1.0000,8.6800,1
268.9999,3.9426,1.0000,8.7713,1
269.0199,3.8953,1.0000,8.9254,1
269.0399,3.8348,1.0000,9.1225,1
269.0599,3.7649,1.0000,9.3492,1
269.0799,3.6886,1.0000,9.5961,1
269.0999,3.7306,1.0000,9.7391,1
269.1199,3.8533,1.0000,9.8157,1
269.1399,4.0319,1.0000,9.8516,1
269.1599,4.2494,1.0000,9.8638,1
269.1799,4.3546,1.0000,9.8797,1
269.1999,4.3473,1.0000,9.8814,1
269.2199,4.3458,1.0000,9.8817,1
269.2399,4.3455,1.0000,9.8818,1
269.2599,4.3455,1.0000,9.8818,1
269.2799,4.3455,1.0000,9.8818,1
269.2999,4.3455,1.0000,9.8821,1
269.3199,4.3470,0.9997,9.8884,1
269.3399,4.3511,0.9989,9.9059,1
269.3599,4.3581,0.9975,9.9356,1
269.3799,4.3677,0.9958,9.9760,1
269.3999,4.2817,0.9992,10.0136,1
269.4199,4.1277,0.9998,10.0568,1
269.4399,3.9285,1.0000,10.1075,1
269.4599,3.6994,1.0000,10.1674,1
269.4799,3.4511,1.0000,10.2376,1
269.4999,3.1969,1.0000,10.3318,1
269.5199,2.9420,1.0000,10.4482,1
269.5399,2.6906,1.0000,10.5855,1
269.5599,2.5076,1.0000,10.6954,1
269.5799,2.2917,1.0000,10.8513,1
269.5999,2.2318,1.0000,11.0007,1
269.6199,2.2764,1.0000,11.1471,1
269.6399,2.3912,1.0000,11.2934,1
269.6599,2.5530,1.0000,11.4415,1
269.6799,2.7460,1.0000,11.5925,1
269.6999,2.8930,1.0000,11.7909,1
269.7199,3.0056,1.0000,12.0221,1
269.7399,3.0906,1.0000,11.9044,1
269.7599,3.1516,1.0000,11.8809,1
269.7799,3.1928,1.0000,11.8762,1
269.7999,3.1534,1.0000,11.8752,1
269.8199,3.0621,1.0000,11.8751,1
269.8399,2.9386,1.0000,11.8750,1
269.8599,2.7966,1.0000,11.8750,1
269.8799,2.6456,1.0000,11.8750,1
269.8999,2.5156,1.0000,11.8750,1
269.9199,2.4035,1.0000,11.8750,1
269.9399,2.3073,1.0000,11.8750,1
269.9599,2.2255,1.0000,11.8750,1
269.9799,2.1572,1.0000,11.8750,1
269.9999,2.1901,1.0000,11.8750,1
270.0199,2.2951,1.0000,11.8750,1
270.0399,2.4518,1.0000,11.8750,1
270.0599,2.6463,1.0000,11.8750,1
270.0799,2.8685,1.0000,11.8750,1
270.0999,2.9982,1.0000,11.8750,1
270.1199,3.0653,1.0000,11.8750,1
270.1399,3.0906,1.0000,11.8750,1
270.1599,3.0906,1.0000,11.8750,1
270.1799,3.0770,1.0000,11.8750,1
270.1999,2.9762,1.0000,11.8750,1
270.2199,2.8151,1.0000,11.8750,1
270.2399,2.6124,1.0000,11.8750,1
270.2599,2.3809,1.0000,11.8750,1
270.2799,2.1295,1.0000,11.8750,1
270.2999,2.0406,1.0000,11.8750,1
270.3199,2.0562,1.0000,11.8750,1
270.3399,2.1418,1.0000,11.8750,1
270.3599,2.2744,1.0000,11.8750,1
270.3799,2.4381,1.0000,11.8750,1
270.3999,2.4630,1.0000,11.8305,1
270.4199,2.3943,1.0000,11.7572,1
270.4399,2.2609,1.0000,11.6656,1
270.4599,2.0821,1.0000,11.5634,1
270.4799,1.8714,1.0000,11.4558,1
270.4999,1.6539,1.0000,11.4447,1
270.5199,1.4338,1.0000,11.5019,1
270.5399,1.2143,1.0000,11.6080,1
270.5599,0.9975,1.0000,11.7500,1
270.5799,0.7851,1.0000,11.9189,1
270.5999,0.5554,1.0000,11.8838,1
270.6199,0.3139,1.0000,11.8768,1
270.6399,0.0648,1.0000,11.8754,1
270.6599,-0.1889,1.0000,11.8751,1
270.6799,-0.4451,1.0000,11.8750,1
270.6999,-0.7161,1.0000,11.8750,1
270.7199,-0.9977,1.0000,11.8750,1
270.7399,-1.2864,1.0000,11.8699,1
270.7599,-1.5794,1.0000,11.8544,1
270.7799,-1.8742,1.0000,11.8248,1
270.7999,-1.9960,1.0000,11.7471,1
270.8199,-1.9991,1.0000,11.6399,1
270.8399,-1.9205,1.0000,11.5148,1
270.8599,-1.7844,1.0000,11.3797,1
270.8799,-1.6076,1.0000,11.2402,1
270.8999,-1.5115,1.0000,11.2398,1
270.9199,-1.4707,1.0000,11.3323,1
270.9399,-1.4683,1.0000,11.4881,1
270.9599,-1.4933,1.0000,11.6870,1
270.9799,-1.5382,1.0000,11.9150,1
270.9999,-1.5046,1.0000,11.8830,1
271.0199,-1.4170,1.0000,11.8124,1
271.0399,-1.2912,1.0000,11.6943,1
271.0599,-1.1384,1.0000,11.5446,1
271.0799,-0.9661,1.0000,11.3739,1
271.0999,-0.9151,1.0000,11.3314,1
271.1199,-0.9439,1.0000,11.3735,1
271.1399,-1.0271,1.0000,11.4741,1
271.1599,-1.1472,1.0000,11.6150,1
271.1799,-1.2925,1.0000,11.7838,1
271.1999,-1.4210,1.0000,11.9910,1
271.2199,-1.5362,1.0000,11.8982,1
271.2399,-1.6381,1.0000,11.8796,1
271.2599,-1.7290,1.0000,11.8759,1
271.2799,-1.8105,1.0000,11.8752,1
271.2999,-1.8806,1.0000,11.8750,1
271.3199,-1.9340,1.0000,11.8750,1
271.3399,-1.9670,1.0000,11.8750,1
271.3599,-1.9772,1.0000,11.8750,1
271.3799,-1.9678,1.0000,11.8750,1
271.3999,-1.9996,1.0000,11.8750,1
271.4199,-2.0566,1.0000,11.8750,1
271.4399,-2.1277,1.0000,11.8750,1
271.4599,-2.2055,1.0000,11.8750,1
271.4799,-2.2848,1.0000,11.8750,1
271.4999,-2.3517,1.0000,11.8750,1
271.5199,-2.4069,1.0000,11.8750,1
271.5399,-2.4510,1.0000,11.8750,1
271.5599,-2.4844,1.0000,11.8750,1
271.5799,-2.5074,1.0000,11.8750,1
271.5999,-2.4986,1.0000,11.8750,1
271.6199,-2.4764,1.0000,11.8750,1
271.6399,-2.4536,1.0000,11.8750,1
271.6599,-2.4388,1.0000,11.8750,1
271.6799,-2.4377,1.0000,11.8750,1
271.6999,-2.4020,1.0000,11.8750,1
271.7199,-2.3394,1.0000,11.8750,1
271.7399,-2.2552,1.0000,11.8750,1
271.7599,-2.1528,1.0000,11.8750,1
271.7799,-2.0349,1.0000,11.8750,1
271.7999,-1.8844,1.0000,11.8750,1
271.8199,-1.7079,1.0000,11.8750,1
271.8399,-1.5102,1.0000,11.8750,1
271.8599,-1.2947,1.0000,11.8750,1
271.8799,-1.0641,1.0000,11.8750,1
271.8999,-0.9416,1.0000,11.7844,1
271.9199,-0.8899,1.0000,11.6317,1
271.9399,-0.8838,1.0000,11.4357,1
271.9599,-0.9063,1.0000,11.2093,1
271.9799,-0.9460,1.0000,10.9614,1
271.9999,-1.0222,1.0000,10.8771,1
272.0199,-1.1277,1.0000,10.8995,1
272.0399,-1.2584,1.0000,10.9908,1
272.0599,-1.4113,1.0000,11.1254,1
272.0799,-1.5837,1.0000,11.2855,1
272.0999,-1.6386,1.0000,11.4683,1
272.1199,-1.6103,1.0000,11.6638,1
272.1399,-1.5225,1.0000,11.8649,1
272.1599,-1.3930,1.0000,11.8730,1
272.1799,-1.2317,1.0000,11.8746,1
272.1999,-1.1438,1.0000,11.8749,1
272.2199,-1.1121,1.0000,11.8750,1
272.2399,-1.1195,1.0000,11.8750,1
272.2599,-1.1591,1.0000,11.8750,1
272.2799,-1.2264,1.0000,11.8750,1
272.2999,-1.3407,1.0000,11.8750,1
272.3199,-1.4867,1.0000,11.8750,1
272.3399,-1.6538,1.0000,11.8750,1
272.3599,-1.8349,1.0000,11.8750,1
272.3799,-2.0249,1.0000,11.8750,1
272.3999,-2.1542,1.0000,11.8750,1
272.4199,-2.2412,1.0000,11.8750,1
272.4399,-2.0824,1.0000,11.8750,1
272.4599,-1.9651,1.0000,11.8750,1
272.4799,-1.8466,1.0000,11.8750,1
272.4999,-1.8463,1.0000,11.8193,1
272.5199,-1.9256,1.0000,11.7277,1
272.5399,-2.0611,1.0000,11.6140,1
272.5599,-2.1128,1.0000,11.5164,1
272.5799,-2.2139,1.0000,11.4139,1
272.5999,-2.2877,1.0000,11.4404,1
272.6199,-2.3389,1.0000,11.5545,1
272.6399,-2.3707,1.0000,11.7284,1
272.6599,-2.3851,1.0000,11.9431,1
272.6799,-2.3855,1.0000,11.8886,1
272.6999,-2.3658,1.0000,11.8777,1
272.7199,-2.3295,1.0000,11.8756,1
272.7399,-2.2778,1.0000,11.8751,1
272.7599,-2.2116,1.0000,11.8750,1
272.7799,-2.1315,1.0000,11.8750,1
272.7999,-2.0258,1.0000,11.8750,1
272.8199,-1.9722,1.0000,11.8750,1
272.8399,-1.9524,1.0000,11.8750,1
272.8599,-1.9526,1.0000,11.8750,1
272.8799,-1.9633,1.0000,11.8750,1
272.8999,-1.9673,1.0000,11.8750,1
272.9199,-1.9739,1.0000,11.8750,1
272.9399,-1.9947,1.0000,11.8750,1
272.9599,-2.0192,1.0000,11.8750,1
272.9799,-2.0402,1.0000,11.8750,1
272.9999,-2.0402,1.0000,11.8750,1
273.0199,-2.0219,1.0000,11.8750,1
273.0399,-1.9833,1.0000,11.8750,1
273.0599,-1.9232,1.0000,11.8750,1
273.0799,-1.8408,1.0000,11.8750,1
273.0999,-1.7359,1.0000,11.7922,1
273.1199,-1.6087,1.0000,11.6573,1
273.1399,-1.4597,1.0000,11.4917,1
273.1599,-1.2897,1.0000,11.3104,1
273.1799,-1.0999,1.0000,11.1244,1
273.1999,-1.0437,1.0000,11.0646,1
273.2199,-1.0781,1.0000,11.0854,1
273.2399,-1.1775,1.0000,11.1583,1
273.2599,-1.3237,1.0000,11.2636,1
273.2799,-1.5043,1.0000,11.3879,1
273.2999,-1.7076,1.0000,11.4187,1
273.3199,-1.9276,1.0000,11.3877,1
273.3399,-2.1601,1.0000,11.3163,1
273.3599,-2.4022,1.0000,11.2189,1
273.3799,-2.6518,1.0000,11.1054,1
273.3999,-2.7658,1.0000,11.1086,1
273.4199,-2.7874,1.0000,11.1891,1
273.4399,-2.7459,1.0000,11.3218,1
273.4599,-2.6606,1.0000,11.4898,1
273.4799,-2.5442,1.0000,11.6814,1
273.4999,-2.3874,1.0000,11.8697,1
273.5199,-2.2036,1.0000,11.8739,1
273.5399,-1.9999,1.0000,11.8748,1
273.5599,-1.7814,1.0000,11.8750,1
273.5799,-1.5518,1.0000,11.8750,1
273.5999,-1.3540,1.0000,11.8750,1
273.6199,-1.1754,1.0000,11.8750,1
273.6399,-1.0078,1.0000,11.8750,1
273.6599,-0.8452,1.0000,11.8750,1
273.6799,-0.6838,1.0000,11.8750,1
273.6999,-0.7075,1.0000,11.8750,1
273.7199,-0.7393,1.0000,11.8750,1
273.7399,-0.7728,1.0000,11.8750,1
273.7599,-0.7985,1.0000,11.8750,1
273.7799,-0.8220,1.0000,11.8750,1
273.7999,-0.7971,1.0000,11.8750,1
273.8199,-0.7438,1.0000,11.8750,1
273.8399,-0.6741,1.0000,11.8750,1
273.8599,-0.5967,1.0000,11.8750,1
273.8799,-0.5177,1.0000,11.8750,1
273.8999,-0.4035,1.0000,11.8750,1
273.9199,-0.2636,1.0000,11.8750,1
273.9399,-0.1048,1.0000,11.8750,1
273.9599,0.0681,1.0000,11.8741,1
273.9799,0.2514,1.0000,11.8723,1
273.9999,0.3727,1.0000,11.8745,1
274.0199,0.4497,1.0000,11.8749,1
274.0399,0.4944,1.0000,11.8750,1
274.0599,0.5156,1.0000,11.8750,1
274.0799,0.5193,1.0000,11.8750,1
274.0999,0.4261,1.0000,11.8707,1
274.1199,0.2666,1.0000,11.8710,1
274.1399,0.0622,1.0000,11.8742,1
274.1599,-0.1717,1.0000,11.8748,1
274.1799,-0.4242,1.0000,11.8750,1
274.1999,-0.5755,1.0000,11.8750,1
274.2199,-0.6646,1.0000,11.8750,1
274.2399,-0.7189,1.0000,11.8750,1
274.2599,-0.7569,1.0000,11.8750,1
274.2799,-0.7915,1.0000,11.8750,1
274.2999,-0.7382,1.0000,11.8750,1
274.3199,-0.6232,1.0000,11.8750,1
274.3399,-0.4642,1.0000,11.8750,1
274.3599,-0.2738,1.0000,11.8750,1
274.3799,-0.0604,1.0000,11.8750,1
274.3999,0.1446,1.0000,11.8750,1
274.4199,0.3459,1.0000,11.8750,1
274.4399,0.5469,1.0000,11.8750,1
274.4599,0.7498,1.0000,11.8750,1
274.4799,0.9559,1.0000,11.8750,1
274.4999,1.1917,1.0000,11.8750,1
274.5199,1.4484,1.0000,11.8750,1
274.5399,1.7197,1.0000,11.8750,1
274.5599,2.0013,1.0000,11.8750,1
274.5799,2.2901,1.0000,11.8750,1
274.5999,2.4472,1.0000,11.7862,1
274.6199,2.5094,1.0000,11.6402,1
274.6399,2.5019,1.0000,11.4583,1
274.6599,2.4417,1.0000,11.2550,1
274.6799,2.3405,1.0000,11.0408,1
274.6999,2.2760,1.0000,10.9932,1
274.7199,2.2351,1.0000,11.0566,1
274.7399,2.2088,1.0000,11.1958,1
274.7599,2.1915,1.0000,11.3870,1
274.7799,2.1795,1.0000,11.6138,1
274.7999,2.1728,1.0000,11.8652,1
274.8199,2.1728,1.0000,11.8730,1
274.8399,2.1768,1.0000,11.8746,1
274.8599,2.1859,1.0000,11.8749,1
274.8799,2.2008,1.0000,11.8750,1
274.8999,2.1632,1.0000,11.8750,1
274.9199,2.0908,1.0000,11.8750,1
274.9399,1.9959,1.0000,11.8750,1
274.9599,1.8867,1.0000,11.8750,1
274.9799,1.7690,1.0000,11.8750,1
274.9999,1.7008,1.0000,11.7795,1
275.0199,1.6716,1.0000,11.6198,1
275.0399,1.6742,1.0000,11.4172,1
275.0599,1.7040,1.0000,11.1867,1
275.0799,1.7577,1.0000,10.9388,1
275.0999,1.7748,1.0000,10.8671,1
275.1199,1.7656,1.0000,10.9113,1
275.1399,1.7360,1.0000,11.0344,1
275.1599,1.6903,1.0000,11.2111,1
275.1799,1.6312,1.0000,11.4240,1
275.1999,1.5323,1.0000,11.4914,1
275.2199,1.4058,1.0000,11.4613,1
275.2399,1.2598,1.0000,11.3655,1
275.2599,1.0996,1.0000,11.2252,1
275.2799,0.9291,1.0000,11.0548,1
275.2999,0.7181,1.0000,10.9581,1
275.3199,0.4803,1.0000,10.9148,1
275.3399,0.2251,1.0000,10.9113,1
275.3599,-0.0228,1.0000,11.0213,1
275.3799,-0.2722,1.0000,11.1455,1
275.3999,-0.4938,1.0000,11.2308,1
275.4199,-0.6895,1.0000,11.2908,1
275.4399,-0.8607,1.0000,11.3342,1
275.4599,-1.0078,1.0000,11.3665,1
275.4799,-1.1310,1.0000,11.3911,1
275.4999,-1.2807,1.0000,11.4770,1
275.5199,-1.4520,1.0000,11.6015,1
275.5399,-1.6417,1.0000,11.7490,1
275.5599,-1.8472,1.0000,11.9085,1
275.5799,-2.0649,1.0000,11.8817,1
275.5999,-2.1327,1.0000,11.8763,1
275.6199,-2.1072,1.0000,11.8753,1
275.6399,-2.0203,1.0000,11.8751,1
275.6599,-1.8935,1.0000,11.8750,1
275.6799,-1.7422,1.0000,11.8750,1
275.6999,-1.5715,1.0000,11.8750,1
275.7199,-1.3899,1.0000,11.8750,1
275.7399,-1.2029,1.0000,11.8750,1
275.7599,-1.0146,1.0000,11.8750,1
275.7799,-0.8278,1.0000,11.8750,1
275.7999,-0.6100,1.0000,11.8414,1
275.8199,-0.3707,1.0000,11.7855,1
275.8399,-0.1165,1.0000,11.7146,1
275.8599,0.1481,1.0000,11.6341,1
275.8799,0.4199,1.0000,11.5474,1
275.8999,0.6369,1.0000,11.5799,1
275.9199,0.8123,1.0000,11.6948,1
275.9399,0.9553,1.0000,11.8667,1
275.9599,1.0701,1.0000,11.8734,1
275.9799,1.1611,1.0000,11.8747,1
275.9999,1.1829,1.0000,11.8749,1
276.0199,1.1652,1.0000,11.8750,1
276.0399,1.1234,1.0000,11.8750,1
276.0599,1.0675,1.0000,11.8750,1
276.0799,1.0045,1.0000,11.8750,1
276.0999,0.9474,1.0000,11.8750,1
276.1199,0.8954,1.0000,11.8750,1
276.1399,0.8482,1.0000,11.8750,1
276.1599,0.8053,1.0000,11.8750,1
276.1799,0.7665,1.0000,11.8750,1
276.1999,0.7313,1.0000,11.7796,1
276.2199,0.6949,1.0000,11.6193,1
276.2399,0.6542,1.0000,11.4149,1
276.2599,0.6069,1.0000,11.1810,1
276.2799,0.5519,1.0000,10.9275,1
276.2999,0.5290,1.0000,10.6590,1
276.3199,0.5324,1.0000,10.3811,1
276.3399,0.5581,1.0000,10.0976,1
276.3599,0.6033,1.0000,9.8114,1
276.3799,0.6659,1.0000,9.5248,1
276.3999,0.8032,1.0000,9.3084,1
276.4199,0.9895,1.0000,9.1332,1
276.4399,1.2069,1.0000,8.9793,1
276.4599,1.4429,1.0000,8.8334,1
276.4799,1.6884,1.0000,8.6867,1
276.4999,1.9380,1.0000,8.6380,1
276.5199,2.1917,1.0000,8.6536,1
276.5399,2.4495,1.0000,8.7106,1
276.5599,2.7114,1.0000,8.7937,1
276.5799,2.6457,1.0000,8.8195,1
276.5999,2.6326,1.0000,8.8246,1
276.6199,2.6299,1.0000,8.8255,1
276.6399,2.6294,1.0000,8.8257,1
276.6599,2.6292,1.0000,8.8256,1
276.6799,2.6292,1.0000,8.8255,1
276.6999,2.5621,1.0000,8.8938,1
276.7199,2.4475,1.0000,9.0073,1
276.7399,2.2989,1.0000,9.1505,1
276.7599,2.1256,1.0000,9.3124,1
276.7799,1.9339,1.0000,9.4856,1
276.7999,1.7823,1.0000,9.6982,1
276.8199,1.6584,1.0000,9.9377,1
276.8399,1.5538,1.0000,10.1957,1
276.8599,1.4628,1.0000,10.4664,1
276.8799,1.3814,1.0000,10.7460,1
276.8999,1.3217,1.0000,10.8379,1
276.9199,1.2837,1.0000,10.8046,1
276.9399,1.2656,1.0000,10.6862,1
276.9599,1.2671,1.0000,10.5104,1
276.9799,1.2882,1.0000,10.2962,1
276.9999,1.3165,1.0000,10.2480,1
277.0199,1.3453,1.0000,10.3104,1
277.0399,1.3700,1.0000,10.4488,1
277.0599,1.3875,1.0000,10.6394,1
277.0799,1.3954,1.0000,10.8657,1
277.0999,1.4549,1.0000,11.1001,1
277.1199,1.5509,1.0000,11.3391,1
277.1399,1.6732,1.0000,11.5804,1
277.1599,1.8147,1.0000,11.8223,1
277.1799,1.9706,1.0000,12.0638,1
277.1999,2.1323,1.0000,11.9128,1
277.2199,2.2972,1.0000,11.8826,1
277.2399,2.4659,1.0000,11.8765,1
277.2599,2.6390,1.0000,11.8753,1
277.2799,2.8167,1.0000,11.8751,1
277.2999,2.8785,1.0000,11.7984,1
277.3199,2.8645,1.0000,11.6681,1
277.3399,2.8015,1.0000,11.4992,1
277.3599,2.7072,1.0000,11.3024,1
277.3799,2.5940,1.0000,11.0850,1
277.3999,2.4252,1.0000,10.9054,1
277.4199,2.2187,1.0000,10.7517,1
277.4399,1.9863,1.0000,10.6157,1
