time,x,y,z,isActive
1139.3400,1.1274,1.0000,7.0180,1
1139.3600,1.1274,1.0000,7.0180,1
1139.3800,1.1274,1.0000,7.0180,1
1139.4000,1.1274,1.0000,7.0180,1
1139.4200,1.1274,1.0000,7.0180,1
1139.4400,1.1274,1.0000,7.0180,1
1139.4600,1.1274,1.0000,7.0180,1
1139.4800,1.1274,1.0000,7.0180,1
1139.5000,1.1274,1.0000,7.0180,1
1139.5200,1.1274,1.0000,7.0180,1
1139.5400,1.1274,1.0000,7.0180,1
1139.5600,1.1274,1.0000,7.0180,1
1139.5800,1.1274,1.0000,7.0180,1
1139.6000,1.1274,1.0000,7.0180,1
1139.6200,1.1274,1.0000,7.0180,1
1139.6400,1.1274,1.0000,7.0180,1
1139.6600,1.1274,1.0000,7.0180,1
1139.6800,1.1274,1.0000,7.0180,1
1139.7000,1.1274,1.0000,7.0180,1
1139.7200,1.1274,1.0000,7.0180,1
1139.7400,1.1274,1.0000,7.0180,1
1139.7600,1.1274,1.0000,7.0180,1
1139.7800,1.1274,1.0000,7.0180,1
1139.8000,1.1274,1.0000,7.0180,1
1139.8200,1.1274,1.0000,7.0180,1
1139.8400,1.1274,1.0000,7.0180,1
1139.8600,1.1274,1.0000,7.0180,1
1139.8800,1.1274,1.0000,7.0180,1
1139.9000,1.1274,1.0000,7.0180,1
1139.9200,1.1274,1.0000,7.0180,1
1139.9400,1.1274,1.0000,7.0180,1
1139.9600,1.1274,1.0000,7.0180,1
1139.9800,1.1274,1.0000,7.0180,1
1140.0000,1.1274,1.0000,7.0180,1
1140.0200,1.0322,1.0000,7.0087,1
1140.0400,0.8713,1.0000,6.9969,1
1140.0600,0.6653,1.0000,6.9873,1
1140.0800,0.4321,1.0000,6.9538,1
1140.1000,0.1788,1.0000,6.9096,1
1140.1200,-0.0893,1.0000,6.8633,1
1140.1400,-0.3684,1.0000,6.8212,1
1140.1600,-0.6554,1.0000,6.7875,1
1140.1800,-0.8992,1.0000,6.8485,1
1140.2000,-1.1101,1.0000,6.9759,1
1140.2200,-1.2953,1.0000,7.1502,1
1140.2400,-1.4595,1.0000,7.3581,1
1140.2600,-1.6058,1.0000,7.5902,1
1140.2800,-1.7176,1.0000,7.8446,1
1140.3000,-1.7998,1.0000,8.1147,1
1140.3200,-1.8558,1.0000,8.3958,1
1140.3400,-1.8879,1.0000,8.6841,1
1140.3600,-1.8976,1.0000,8.9768,1
1140.3800,-1.9866,1.0000,9.2274,1
1140.4000,-2.1256,1.0000,9.4552,1
1140.4200,-2.2941,1.0000,9.6731,1
1140.4400,-2.4781,1.0000,9.8896,1
1140.4600,-2.6675,1.0000,10.1100,1
1140.4800,-2.7721,1.0000,10.3540,1
1140.5000,-2.8224,1.0000,10.6148,1
1140.5200,-2.8393,1.0000,10.8878,1
1140.5400,-2.8369,1.0000,11.1699,1
1140.5600,-2.8249,1.0000,11.4584,1
1140.5800,-2.8028,1.0000,11.7511,1
1140.6000,-2.7653,1.0000,12.0449,1
1140.6200,-2.7106,1.0000,11.9090,1
1140.6400,-2.6373,1.0000,11.8818,1
1140.6600,-2.5436,1.0000,11.8764,1
1140.6800,-2.3852,1.0000,11.8593,1
1140.7000,-2.1824,1.0000,11.8302,1
1140.7200,-1.9492,1.0000,11.7927,1
1140.7400,-1.6953,1.0000,11.7490,1
1140.7600,-1.4271,1.0000,11.7009,1
1140.7800,-1.1730,1.0000,11.6025,1
1140.8000,-0.9281,1.0000,11.4703,1
1140.8200,-0.6892,1.0000,11.3153,1
1140.8400,-0.4541,1.0000,11.1451,1
1140.8600,-0.2212,1.0000,10.9649,1
1140.8800,0.0342,1.0000,10.8502,1
1140.9000,0.3041,1.0000,10.7857,1
1140.9200,0.5831,1.0000,10.7612,1
1140.9400,0.8669,1.0000,10.7693,1
1140.9600,1.1524,1.0000,10.8052,1
1140.9800,1.3405,1.0000,10.7328,1
1141.0000,1.4540,1.0000,10.5879,1
1141.0200,1.5089,1.0000,10.3953,1
1141.0400,1.5160,1.0000,10.1724,1
1141.0600,1.4828,1.0000,9.9316,1
1141.0800,1.5417,1.0000,9.8209,1
1141.1000,1.6599,1.0000,9.8018,1
1141.1200,1.8159,1.0000,9.8485,1
1141.1400,1.9949,1.0000,9.9437,1
1141.1600,2.1865,1.0000,10.0756,1
1141.1800,2.2216,1.0000,10.1856,1
1141.2000,2.1518,1.0000,10.2822,1
1141.2200,2.0110,1.0000,10.3717,1
1141.2400,1.8219,1.0000,10.4577,1
1141.2600,1.6001,1.0000,10.5429,1
1141.2800,1.4532,1.0000,10.6976,1
1141.3000,1.3569,1.0000,10.8995,1
1141.3200,1.2950,1.0000,11.1338,1
1141.3400,1.2565,1.0000,11.3902,1
1141.3600,1.2337,1.0000,11.6617,1
1141.3800,1.1970,1.0000,11.7503,1
1141.4000,1.1492,1.0000,11.7175,1
1141.4200,1.0904,1.0000,11.6028,1
1141.4400,1.0212,1.0000,11.4329,1
1141.4600,0.9424,1.0000,11.2260,1
1141.4800,0.9857,1.0000,11.0855,1
1141.5000,1.1114,1.0000,10.9932,1
1141.5200,1.2933,1.0000,10.9365,1
1141.5400,1.5134,1.0000,10.9072,1
1141.5600,1.7592,1.0000,10.8998,1
1141.5800,1.6439,1.0000,10.8525,1
1141.6000,1.5056,1.0000,10.7516,1
1141.6200,1.3472,1.0000,10.6114,1
1141.6400,1.1821,1.0000,10.4380,1
1141.6600,1.0123,1.0000,10.2417,1
1141.6800,0.8007,1.0000,10.0950,1
1141.7000,0.5599,1.0000,9.9887,1
1141.7200,0.2989,1.0000,9.9169,1
1141.7400,0.0244,1.0000,9.8754,1
1141.7600,-0.2585,1.0000,9.8615,1
1141.7800,-0.4262,1.0000,9.9458,1
1141.8000,-0.5076,1.0000,10.0941,1
1141.8200,-0.5228,1.0000,10.2827,1
1141.8400,-0.4855,1.0000,10.4953,1
1141.8600,-0.4052,1.0000,10.7197,1
1141.8800,-0.4259,1.0000,10.9333,1
1141.9000,-0.5172,1.0000,11.1370,1
1141.9200,-0.6754,1.0000,11.1894,1
1141.9400,-0.8638,1.0000,11.1939,1
1141.9600,-1.0639,1.0000,11.2070,1
1141.9800,-1.2722,1.0000,11.2046,1
1142.0000,-1.4760,1.0000,11.2010,1
1142.0200,-1.6698,1.0000,11.1996,1
1142.0400,-1.8504,1.0000,11.1988,1
1142.0600,-2.0150,1.0000,11.1981,1
1142.0800,-2.0725,1.0000,11.1182,1
1142.1000,-2.0537,1.0000,10.9872,1
1142.1200,-1.9786,1.0000,10.8244,1
1142.1400,-1.8610,1.0000,10.6435,1
1142.1600,-1.7104,1.0000,10.4541,1
1142.1800,-1.5160,1.0000,10.2944,1
1142.2000,-1.2926,1.0000,10.1521,1
1142.2200,-1.0506,1.0000,10.0188,1
1142.2400,-0.7969,1.0000,9.8890,1
1142.2600,-0.5364,1.0000,9.7588,1
1142.2800,-0.4407,1.0000,9.7258,1
1142.3000,-0.4548,1.0000,9.7565,1
1142.3200,-0.5436,1.0000,9.8315,1
1142.3400,-0.6836,1.0000,9.9368,1
1142.3600,-0.8587,1.0000,10.0630,1
1142.3800,-1.0085,1.0000,10.2407,1
1142.4000,-1.1458,1.0000,10.4519,1
1142.4200,-1.2791,1.0000,10.6841,1
1142.4400,-1.4141,1.0000,10.9286,1
1142.4600,-1.5546,1.0000,11.1792,1
1142.4800,-1.6494,1.0000,11.4469,1
1142.5000,-1.7135,1.0000,11.7263,1
1142.5200,-1.7574,1.0000,12.0137,1
1142.5400,-1.7864,1.0000,11.9027,1
1142.5600,-1.8060,1.0000,11.8806,1
1142.5800,-1.7459,1.0000,11.8193,1
1142.6000,-1.6326,1.0000,11.7143,1
1142.6200,-1.4844,1.0000,11.5775,1
1142.6400,-1.3137,1.0000,11.4174,1
1142.6600,-1.1292,1.0000,11.2398,1
1142.6800,-1.0090,1.0000,11.2162,1
1142.7000,-0.9301,1.0000,11.2964,1
1142.7200,-0.8762,1.0000,11.4473,1
1142.7400,-0.8370,1.0000,11.6464,1
1142.7600,-0.8052,1.0000,11.8786,1
1142.7800,-0.8784,1.0000,11.8757,1
1142.8000,-1.0236,1.0000,11.8650,1
1142.8200,-1.2171,1.0000,11.8387,1
1142.8400,-1.4415,1.0000,11.7934,1
1142.8600,-1.6845,1.0000,11.7273,1
1142.8800,-1.9348,1.0000,11.7291,1
1142.9000,-2.1875,1.0000,11.7817,1
1142.9200,-2.4388,1.0000,11.8733,1
1142.9400,-2.6851,1.0000,11.8747,1
1142.9600,-2.9247,1.0000,11.8749,1
1142.9800,-3.1205,1.0000,11.8750,1
1143.0000,-3.2793,1.0000,11.8750,1
1143.0200,-3.4056,1.0000,11.8750,1
1143.0400,-3.5026,1.0000,11.8750,1
1143.0600,-3.5723,1.0000,11.8750,1
1143.0800,-3.6575,1.0000,11.7867,1
1143.1000,-3.7541,1.0000,11.6384,1
1143.1200,-3.8592,1.0000,11.4492,1
1143.1400,-3.9706,1.0000,11.2321,1
1143.1600,-4.0868,1.0000,10.9962,1
1143.1800,-4.2497,1.0000,10.8844,1
1143.2000,-4.4442,1.0000,10.8566,1
1143.2200,-4.6606,1.0000,10.8857,1
1143.2400,-4.8920,1.0000,10.9533,1
1143.2600,-5.1340,1.0000,11.0471,1
1143.2800,-5.3495,1.0000,11.1935,1
1143.3000,-5.5493,1.0000,11.3744,1
1143.3200,-5.6007,1.0000,11.5780,1
1143.3400,-5.6928,1.0000,11.7988,1
1143.3600,-5.8029,1.0000,12.0328,1
1143.3800,-5.8328,1.0000,11.9066,1
1143.4000,-5.8103,1.0000,11.8211,1
1143.4200,-5.7534,1.0000,11.6762,1
1143.4400,-5.6746,1.0000,11.4897,1
1143.4600,-5.5822,1.0000,11.2742,1
1143.4800,-5.5676,1.0000,11.2138,1
1143.5000,-5.6038,1.0000,11.2563,1
1143.5200,-5.6744,1.0000,11.3695,1
1143.5400,-5.7680,1.0000,11.5314,1
1143.5600,-5.8768,1.0000,11.7272,1
1143.5800,-6.0238,1.0000,11.9243,1
1143.6000,-6.1955,1.0000,11.8849,1
1143.6200,-6.3851,1.0000,11.8770,1
1143.6400,-6.5874,1.0000,11.8754,1
1143.6600,-6.7989,1.0000,11.8751,1
1143.6800,-6.9489,1.0000,11.8750,1
1143.7000,-7.0532,1.0000,11.8750,1
1143.7200,-7.0027,1.0000,11.8750,1
1143.7400,-6.9387,1.0000,11.8750,1
1143.7600,-6.8615,1.0000,11.8750,1
1143.7800,-6.7708,1.0000,11.7880,1
1143.8000,-6.6751,1.0000,11.6385,1
1143.8200,-6.5808,1.0000,11.4452,1
1143.8400,-6.4921,1.0000,11.2206,1
1143.8600,-6.4121,1.0000,10.9732,1
1143.8800,-6.3122,1.0000,10.8913,1
1143.9000,-6.1974,1.0000,10.9205,1
1143.9200,-6.0663,1.0000,11.0223,1
1143.9400,-5.9192,1.0000,11.1712,1
1143.9600,-5.7561,1.0000,11.3484,1
1143.9800,-5.6950,1.0000,11.5529,1
1144.0000,-5.6845,1.0000,11.7654,1
1144.0200,-5.7101,1.0000,11.9776,1
1144.0400,-5.7599,1.0000,11.8955,1
1144.0600,-5.8250,1.0000,11.8791,1
1144.0800,-5.8998,1.0000,11.8758,1
1144.1000,-5.9850,1.0000,11.8752,1
1144.1200,-6.0822,1.0000,11.8750,1
1144.1400,-6.1924,1.0000,11.8750,1
1144.1600,-6.3160,1.0000,11.8750,1
1144.1800,-6.3152,1.0000,11.8750,1
1144.2000,-6.2325,1.0000,11.8750,1
1144.2200,-6.0962,1.0000,11.8750,1
1144.2400,-5.9263,1.0000,11.8750,1
1144.2600,-5.7367,1.0000,11.8750,1
1144.2800,-5.5656,1.0000,11.7880,1
1144.3000,-5.4037,1.0000,11.6435,1
1144.3200,-5.2448,1.0000,11.4614,1
1144.3400,-5.0849,1.0000,11.2554,1
1144.3600,-4.9214,1.0000,11.0350,1
1144.3800,-4.7283,1.0000,10.8326,1
1144.4000,-4.5188,1.0000,10.6369,1
1144.4200,-4.3023,1.0000,10.4406,1
1144.4400,-4.0853,1.0000,10.2390,1
1144.4600,-3.8728,1.0000,10.0293,1
1144.4800,-3.7935,1.0000,9.8148,1
1144.5000,-3.8025,1.0000,9.5954,1
1144.5200,-3.8693,1.0000,9.3705,1
1144.5400,-3.9729,1.0000,9.1400,1
1144.5600,-4.0994,1.0000,8.9038,1
1144.5800,-4.1114,1.0000,8.8077,1
1144.6000,-4.0533,1.0000,8.8116,1
1144.6200,-3.9531,1.0000,8.8886,1
1144.6400,-3.8306,1.0000,9.0206,1
1144.6600,-3.6999,1.0000,9.1948,1
1144.6800,-3.5514,1.0000,9.2370,1
1144.7000,-3.3867,1.0000,9.1933,1
1144.7200,-3.2069,1.0000,9.0946,1
1144.7400,-3.0132,1.0000,8.9621,1
1144.7600,-2.8063,1.0000,8.8104,1
1144.7800,-2.5794,1.0000,8.6625,1
1144.8000,-2.3436,1.0000,8.5087,1
1144.8200,-2.1074,1.0000,8.3430,1
1144.8400,-1.8776,1.0000,8.1618,1
1144.8600,-1.6592,1.0000,7.9635,1
1144.8800,-1.5985,1.0000,7.8729,1
1144.9000,-1.6404,1.0000,7.8589,1
1144.9200,-1.7505,1.0000,7.8998,1
1144.9400,-1.9051,1.0000,7.9817,1
1144.9600,-2.0878,1.0000,8.0952,1
1144.9800,-2.1347,1.0000,8.1108,1
1145.0000,-2.0917,1.0000,8.0623,1
1145.0200,-1.9867,1.0000,7.9701,1
1145.0400,-1.8388,1.0000,7.8486,1
1145.0600,-1.6610,1.0000,7.7075,1
1145.0800,-1.6306,1.0000,7.6504,1
1145.1000,-1.6971,1.0000,7.6507,1
1145.1200,-1.8293,1.0000,7.6919,1
1145.1400,-2.0056,1.0000,7.7629,1
1145.1600,-2.2112,1.0000,7.8562,1
1145.1800,-2.3641,1.0000,7.8237,1
1145.2000,-2.4793,1.0000,7.7057,1
1145.2200,-2.5669,1.0000,7.5294,1
1145.2400,-2.6338,1.0000,7.3129,1
1145.2600,-2.6845,1.0000,7.0688,1
1145.2800,-2.7698,1.0000,6.9859,1
1145.3000,-2.8793,1.0000,7.0107,1
1145.3200,-3.0070,1.0000,7.1079,1
1145.3400,-3.1482,1.0000,7.2539,1
1145.3600,-3.3000,1.0000,7.4324,1
1145.3800,-3.4831,1.0000,7.6090,1
1145.4000,-3.6872,1.0000,7.7849,1
1145.4200,-3.9053,1.0000,7.9609,1
1145.4400,-4.1326,1.0000,8.1375,1
1145.4600,-4.3659,1.0000,8.3150,1
1145.4800,-4.5229,1.0000,8.5328,1
1145.5000,-4.6284,1.0000,8.7782,1
1145.5200,-4.6994,1.0000,9.0422,1
1145.5400,-4.7472,1.0000,9.3191,1
1145.5600,-4.7796,1.0000,9.6048,1
1145.5800,-4.8148,1.0000,9.8955,1
1145.6000,-4.8560,1.0000,10.1892,1
1145.6200,-4.9055,1.0000,10.4839,1
1145.6400,-4.9648,1.0000,10.7784,1
1145.6600,-5.0349,1.0000,11.0714,1
1145.6800,-5.0173,1.0000,11.1978,1
1145.7000,-4.9374,1.0000,11.2154,1
1145.7200,-4.8110,1.0000,11.1638,1
1145.7400,-4.6490,1.0000,11.0693,1
1145.7600,-4.4593,1.0000,10.9499,1
1145.7800,-4.3836,1.0000,10.7880,1
1145.8000,-4.3878,1.0000,10.5989,1
1145.8200,-4.4489,1.0000,10.3931,1
1145.8400,-4.5515,1.0000,10.1778,1
1145.8600,-4.6847,1.0000,9.9579,1
1145.8800,-4.7224,1.0000,9.7272,1
1145.9000,-4.6933,1.0000,9.4902,1
1145.9200,-4.6171,1.0000,9.2501,1
1145.9400,-4.5069,1.0000,9.0091,1
1145.9600,-4.3720,1.0000,8.7687,1
1145.9800,-4.2484,1.0000,8.5132,1
1146.0000,-4.1406,1.0000,8.2451,1
1146.0200,-4.0520,1.0000,7.9665,1
1146.0400,-3.9848,1.0000,7.6800,1
1146.0600,-3.9406,1.0000,7.3877,1
1146.0800,-3.8263,1.0000,7.2370,1
1146.1000,-3.6680,1.0000,7.1877,1
1146.1200,-3.4831,1.0000,7.2123,1
1146.1400,-3.2839,1.0000,7.2919,1
1146.1600,-3.0789,1.0000,7.4136,1
1146.1800,-2.8757,1.0000,7.4236,1
1146.2000,-2.6748,1.0000,7.3567,1
1146.2200,-2.4764,1.0000,7.2365,1
1146.2400,-2.2807,1.0000,7.0792,1
1146.2600,-2.0880,1.0000,6.8955,1
1146.2800,-2.0468,1.0000,6.7341,1
1146.3000,-2.1104,1.0000,6.5937,1
1146.3200,-2.2468,1.0000,6.4731,1
1146.3400,-2.4343,1.0000,6.3718,1
1146.3600,-2.6578,1.0000,6.2894,1
1146.3800,-2.7157,1.0000,6.2637,1
1146.4000,-2.6652,1.0000,6.2779,1
1146.4200,-2.5412,1.0000,6.3220,1
1146.4400,-2.3678,1.0000,6.3890,1
1146.4600,-2.1615,1.0000,6.4741,1
1146.4800,-2.0514,1.0000,6.4397,1
1146.5000,-2.0089,1.0000,6.3257,1
1146.5200,-2.0149,1.0000,6.1583,1
1146.5400,-2.0568,1.0000,5.9555,1
1146.5600,-2.1260,1.0000,5.7297,1
1146.5800,-2.1620,1.0000,5.6742,1
1146.6000,-2.1815,1.0000,5.7318,1
1146.6200,-2.1960,1.0000,5.8670,1
1146.6400,-2.2127,1.0000,6.0552,1
1146.6600,-2.2367,1.0000,6.2792,1
1146.6800,-2.1563,1.0000,6.4310,1
1146.7000,-2.0051,1.0000,6.5389,1
1146.7200,-1.8061,1.0000,6.6221,1
1146.7400,-1.5748,1.0000,6.6933,1
1146.7600,-1.3225,1.0000,6.7612,1
1146.7800,-1.0609,1.0000,6.8444,1
1146.8000,-0.7942,1.0000,6.9409,1
1146.8200,-0.5255,1.0000,7.0494,1
1146.8400,-0.2567,1.0000,7.1688,1
1146.8600,0.0107,1.0000,7.2985,1
1146.8800,0.2463,1.0000,7.3060,1
1146.9000,0.4594,1.0000,7.2299,1
1146.9200,0.6567,1.0000,7.0965,1
1146.9400,0.8425,1.0000,6.9237,1
1146.9600,1.0199,1.0000,6.7234,1
1146.9800,1.0451,1.0000,6.5692,1
1147.0000,0.9671,1.0000,6.4485,1
1147.0200,0.8186,1.0000,6.3522,1
1147.0400,0.6217,1.0000,6.2747,1
1147.0600,0.3914,1.0000,6.2119,1
1147.0800,0.3049,1.0000,6.2375,1
1147.1000,0.3180,1.0000,6.3183,1
1147.1200,0.4019,1.0000,6.4335,1
1147.1400,0.5372,1.0000,6.5683,1
1147.1600,0.7105,1.0000,6.7125,1
1147.1800,0.9183,1.0000,6.7744,1
1147.2000,1.1467,1.0000,6.7744,1
1147.2200,1.3863,1.0000,6.7262,1
1147.2400,1.6300,1.0000,6.6395,1
1147.2600,1.8727,1.0000,6.5212,1
1147.2800,2.0436,1.0000,6.5376,1
1147.3000,2.1659,1.0000,6.6451,1
1147.3200,2.2554,1.0000,6.8145,1
1147.3400,2.3230,1.0000,7.0263,1
1147.3600,2.3757,1.0000,7.2672,1
1147.3800,2.3482,1.0000,7.5043,1
1147.4000,2.2651,1.0000,7.7382,1
1147.4200,2.1432,1.0000,7.9690,1
1147.4400,1.9938,1.0000,8.1969,1
1147.4600,1.8246,1.0000,8.4219,1
1147.4800,1.8063,1.0000,8.5830,1
1147.5000,1.8902,1.0000,8.6987,1
1147.5200,2.0436,1.0000,8.7823,1
1147.5400,2.2446,1.0000,8.8422,1
1147.5600,2.4781,1.0000,8.8843,1
1147.5800,2.6575,1.0000,9.0076,1
1147.6000,2.7969,1.0000,9.1867,1
1147.6200,2.9060,1.0000,9.4045,1
1147.6400,2.9911,1.0000,9.6490,1
1147.6600,3.0567,1.0000,9.9123,1
1147.6800,3.1100,1.0000,10.1882,1
1147.7000,3.1595,1.0000,10.4723,1
1147.7200,3.2111,1.0000,10.7612,1
1147.7400,3.2686,1.0000,11.0526,1
1147.7600,3.3345,1.0000,11.3444,1
1147.7800,3.4648,1.0000,11.4969,1
1147.8000,3.6414,1.0000,11.5606,1
1147.8200,3.7617,1.0000,11.5619,1
1147.8400,3.8997,1.0000,11.5553,1
1147.8600,4.0531,1.0000,11.5484,1
1147.8800,4.1155,1.0000,11.4776,1
1147.9000,4.1222,1.0000,11.3621,1
1147.9200,4.0979,1.0000,11.2133,1
1147.9400,4.0612,1.0000,11.0377,1
1147.9600,4.0299,1.0000,10.8379,1
1147.9800,3.9448,1.0000,10.8104,1
1148.0000,3.8493,1.0000,10.8534,1
1148.0200,3.7527,1.0000,10.9421,1
1148.0400,3.6597,1.0000,11.0595,1
1148.0600,3.5730,1.0000,11.1935,1
1148.0800,3.4373,1.0000,11.2261,1
1148.1000,3.2691,1.0000,11.1889,1
1148.1200,3.0794,1.0000,11.1030,1
1148.1400,2.8757,1.0000,10.9827,1
1148.1600,2.6634,1.0000,10.8378,1
1148.1800,2.5303,1.0000,10.8360,1
1148.2000,2.4470,1.0000,10.9307,1
1148.2200,2.3933,1.0000,11.0915,1
1148.2400,2.3559,1.0000,11.2975,1
1148.2600,2.3258,1.0000,11.5344,1
1148.2800,2.3067,1.0000,11.7926,1
1148.3000,2.2967,1.0000,12.0654,1
1148.3200,2.2965,1.0000,11.9131,1
1148.3400,2.3002,1.0000,11.8826,1
1148.3600,2.3081,1.0000,11.8765,1
1148.3800,2.3576,1.0000,11.8753,1
1148.4000,2.2481,1.0000,11.8751,1
1148.4200,2.1652,1.0000,11.8750,1
1148.4400,2.0854,1.0000,11.8750,1
1148.4600,2.0040,1.0000,11.8750,1
1148.4800,1.9362,1.0000,11.8750,1
1148.5000,1.8762,1.0000,11.8750,1
1148.5200,1.8206,1.0000,11.8750,1
1148.5400,1.7671,1.0000,11.8750,1
1148.5600,1.7135,1.0000,11.8750,1
1148.5800,1.6910,1.0000,11.8640,1
1148.6000,1.6877,1.0000,11.8461,1
1148.6200,1.6935,1.0000,11.8265,1
1148.6400,1.7029,1.0000,11.8238,1
1148.6600,1.7117,1.0000,11.8065,1
1148.6800,1.7633,1.0000,11.7104,1
1148.7000,1.8450,1.0000,11.5607,1
1148.7200,1.9481,1.0000,11.3746,1
1148.7400,2.0667,1.0000,11.1642,1
1148.7600,2.1969,1.0000,10.9375,1
1148.7800,2.2083,1.0000,10.8442,1
1148.8000,2.1469,1.0000,10.8470,1
1148.8200,2.0416,1.0000,10.9210,1
1148.8400,1.9132,1.0000,11.0492,1
1148.8600,1.7764,1.0000,11.2195,1
1148.8800,1.7680,1.0000,11.3822,1
1148.9000,1.8449,1.0000,11.5427,1
1148.9200,1.9780,1.0000,11.7050,1
1148.9400,2.1477,1.0000,11.8714,1
1148.9600,2.3387,1.0000,11.8743,1
1148.9800,2.3937,1.0000,11.8749,1
1149.0000,2.3666,1.0000,11.8750,1
1149.0200,2.2890,1.0000,11.8750,1
1149.0400,2.1825,1.0000,11.8750,1
1149.0600,2.0623,1.0000,11.8750,1
1149.0800,1.9017,1.0000,11.8750,1
1149.1000,1.7134,1.0000,11.8750,1
1149.1200,1.5060,1.0000,11.8750,1
1149.1400,1.2858,1.0000,11.8750,1
1149.1600,1.0567,1.0000,11.8750,1
1149.1800,0.9953,1.0000,11.8750,1
1149.2000,1.0427,1.0000,11.8750,1
1149.2200,1.1649,1.0000,11.8750,1
1149.2400,1.3385,1.0000,11.8750,1
1149.2600,1.5472,1.0000,11.8750,1
1149.2800,1.6362,1.0000,11.8750,1
1149.3000,1.6420,1.0000,11.8750,1
1149.3200,1.5944,1.0000,11.8750,1
1149.3400,1.5086,1.0000,11.8750,1
1149.3600,1.3948,1.0000,11.8750,1
1149.3800,1.2225,1.0000,11.8577,1
1149.4000,1.0130,1.0000,11.8171,1
1149.4200,0.7823,1.0000,11.7494,1
1149.4400,0.5425,1.0000,11.6528,1
1149.4600,0.3034,1.0000,11.5266,1
1149.4800,0.0532,1.0000,11.3983,1
1149.5000,-0.2074,1.0000,11.2751,1
1149.5200,-0.4775,1.0000,11.1619,1
1149.5400,-0.7560,1.0000,11.0623,1
1149.5600,-1.0415,1.0000,10.9790,1
1149.5800,-1.2554,1.0000,11.0173,1
1149.6000,-1.4196,1.0000,11.1383,1
1149.6200,-1.5495,1.0000,11.3157,1
1149.6400,-1.6554,1.0000,11.5316,1
1149.6600,-1.7441,1.0000,11.7741,1
1149.6800,-1.8932,1.0000,11.9003,1
1149.7000,-2.0836,1.0000,11.8801,1
1149.7200,-2.3036,1.0000,11.8458,1
1149.7400,-2.5447,1.0000,11.7902,1
1149.7600,-2.8010,1.0000,11.7221,1
1149.7800,-3.0271,1.0000,11.7578,1
1149.8000,-3.2295,1.0000,11.8658,1
1149.8200,-3.4111,1.0000,11.8732,1
1149.8400,-3.5752,1.0000,11.8746,1
1149.8600,-3.7237,1.0000,11.8749,1
1149.8800,-3.7607,1.0000,11.8028,1
1149.9000,-3.7255,1.0000,11.6791,1
1149.9200,-3.6440,1.0000,11.5175,1
1149.9400,-3.5336,1.0000,11.3280,1
1149.9600,-3.4063,1.0000,11.1174,1
1149.9800,-3.2572,1.0000,11.0482,1
1150.0000,-3.1018,1.0000,11.0811,1
1150.0200,-2.9511,1.0000,11.1888,1
1150.0400,-2.8129,1.0000,11.3521,1
1150.0600,-2.6933,1.0000,11.5565,1
1150.0800,-2.6885,1.0000,11.6339,1
1150.1000,-2.7643,1.0000,11.6326,1
1150.1200,-2.8997,1.0000,11.5845,1
1150.1400,-3.0793,1.0000,11.5112,1
1150.1600,-3.2922,1.0000,11.4276,1
1150.1800,-3.4377,1.0000,11.4676,1
1150.2000,-3.5415,1.0000,11.5911,1
1150.2200,-3.6209,1.0000,11.7713,1
1150.2400,-3.6875,1.0000,11.9899,1
1150.2600,-3.7480,1.0000,11.8980,1
1150.2800,-3.8749,1.0000,11.8547,1
1150.3000,-4.0457,1.0000,11.7789,1
1150.3200,-4.2450,1.0000,11.6777,1
1150.3400,-4.4620,1.0000,11.5561,1
1150.3600,-4.6891,1.0000,11.4177,1
1150.3800,-4.7463,1.0000,11.3360,1
1150.4000,-4.6898,1.0000,11.2912,1
1150.4200,-4.5557,1.0000,11.2692,1
1150.4400,-4.3682,1.0000,11.2609,1
1150.4600,-4.1440,1.0000,11.2604,1
1150.4800,-4.0031,1.0000,11.3561,1
1150.5000,-3.9236,1.0000,11.5164,1
1150.5200,-3.8905,1.0000,11.7198,1
1150.5400,-3.8939,1.0000,11.9515,1
1150.5600,-3.9252,1.0000,11.8903,1
1150.5800,-4.0268,1.0000,11.8378,1
1150.6000,-4.1795,1.0000,11.7544,1
1150.6200,-4.3700,1.0000,11.6546,1
1150.6400,-4.5889,1.0000,11.5488,1
1150.6600,-4.8291,1.0000,11.4442,1
1150.6800,-4.9833,1.0000,11.4697,1
1150.7000,-5.0805,1.0000,11.5832,1
1150.7200,-5.1408,1.0000,11.7567,1
1150.7400,-5.1776,1.0000,11.9714,1
1150.7600,-5.1979,1.0000,11.8943,1
1150.7800,-5.1572,1.0000,11.8158,1
1150.8000,-5.0726,1.0000,11.6847,1
1150.8200,-4.9561,1.0000,11.5191,1
1150.8400,-4.8157,1.0000,11.3313,1
1150.8600,-4.6571,1.0000,11.1298,1
1150.8800,-4.5292,1.0000,10.8978,1
1150.9000,-4.4239,1.0000,10.6445,1
1150.9200,-4.3356,1.0000,10.3763,1
1150.9400,-4.2606,1.0000,10.0978,1
1150.9600,-4.1964,1.0000,9.8118,1
1150.9800,-4.1418,1.0000,9.7150,1
1151.0000,-4.0987,1.0000,9.7450,1
1151.0200,-4.0665,1.0000,9.8612,1
1151.0400,-4.0457,1.0000,10.0367,1
1151.0600,-4.0367,1.0000,10.2526,1
1151.0800,-4.1262,1.0000,10.4136,1
1151.1000,-4.2834,1.0000,10.5325,1
1151.1200,-4.4869,1.0000,10.6180,1
1151.1400,-4.7223,1.0000,10.6759,1
